tanggal,suhu,kelembaban,wind,suhu2,pressure,altitute,sealevel
2016-06-05 16:05:16, 29.0, 63.0, 21.3929325767, 29.7, 98891, 204.471742867, 98891.0
2016-06-05 16:06:18, 29.0, 63.0, 21.3929325767, 29.8, 98898, 203.622691693, 98900.0
2016-06-05 16:07:21, 29.0, 63.0, 21.3929325767, 29.7, 98891, 204.386834621, 98897.0
2016-06-05 16:08:28, 29.0, 64.0, 21.6504336016, 29.7, 98896, 204.132114055, 98899.0
2016-06-05 16:09:31, 29.0, 64.0, 21.6504336016, 29.6, 98906, 203.622691693, 98897.0
2016-06-05 16:10:33, 29.0, 64.0, 21.6504336016, 29.6, 98894, 204.726471775, 98896.0
2016-06-05 16:11:35, 29.0, 64.0, 21.6504336016, 29.5, 98899, 204.217020216, 98897.0
2016-06-05 16:12:38, 29.0, 63.0, 21.3929325767, 29.5, 98889, 204.811382802, 98893.0
2016-06-05 16:13:40, 29.0, 64.0, 21.6504336016, 29.3, 98895, 204.217020216, 98896.0
2016-06-05 16:14:42, 29.0, 64.0, 21.6504336016, 29.4, 98902, 204.217020216, 98895.0
2016-06-05 16:15:52, 29.0, 65.0, 21.9036672331, 29.4, 98896, 204.217020216, 98896.0
2016-06-05 16:16:55, 29.0, 65.0, 21.9036672331, 29.3, 98901, 203.707593682, 98907.0
2016-06-05 16:17:59, 29.0, 65.0, 21.9036672331, 29.4, 98899, 204.217020216, 98899.0
2016-06-05 16:19:04, 29.0, 65.0, 21.9036672331, 29.4, 98899, 203.707593682, 98902.0
2016-06-05 16:20:07, 29.0, 65.0, 21.9036672331, 29.4, 98905, 203.707593682, 98901.0
2016-06-05 16:21:09, 29.0, 65.0, 21.9036672331, 29.4, 98913, 203.792496367, 98902.0
2016-06-05 16:22:12, 29.0, 66.0, 22.1527524439, 29.4, 98899, 203.113294353, 98908.0
2016-06-05 16:23:14, 29.0, 66.0, 22.1527524439, 29.4, 98913, 202.9435008, 98914.0
2016-06-05 16:24:16, 29.0, 66.0, 22.1527524439, 29.3, 98908, 203.537790398, 98907.0
2016-06-05 16:25:19, 29.0, 66.0, 22.1527524439, 29.3, 98899, 203.283090686, 98908.0
2016-06-05 16:26:21, 29.0, 66.0, 22.1527524439, 29.3, 98914, 203.283090686, 98908.0
2016-06-05 16:27:23, 29.0, 66.0, 22.1527524439, 29.4, 98914, 203.452889799, 98916.0
2016-06-05 16:28:26, 29.0, 66.0, 22.1527524439, 29.3, 98898, 203.283090686, 98901.0
2016-06-05 16:29:28, 29.0, 67.0, 22.3978080774, 29.3, 98911, 203.707593682, 98919.0
2016-06-05 16:30:30, 29.0, 67.0, 22.3978080774, 29.4, 98910, 203.028397229, 98908.0
2016-06-05 16:31:33, 29.0, 67.0, 22.3978080774, 29.4, 98908, 203.028397229, 98910.0
2016-06-05 16:32:35, 29.0, 67.0, 22.3978080774, 29.4, 98905, 203.452889799, 98908.0
2016-06-05 16:33:37, 29.0, 67.0, 22.3978080774, 29.4, 98908, 202.9435008, 98908.0
2016-06-05 16:34:40, 29.0, 67.0, 22.3978080774, 29.4, 98902, 203.537790398, 98902.0
2016-06-05 16:35:42, 29.0, 67.0, 22.3978080774, 29.5, 98909, 203.452889799, 98912.0
2016-06-05 16:36:47, 29.0, 67.0, 22.3978080774, 29.5, 98908, 203.198192172, 98896.0
2016-06-05 16:37:49, 29.0, 67.0, 22.3978080774, 29.5, 98905, 203.198192172, 98902.0
2016-06-05 16:38:51, 29.0, 67.0, 22.3978080774, 29.5, 98904, 203.452889799, 98905.0
2016-06-05 16:39:54, 29.0, 67.0, 22.3978080774, 29.4, 98902, 203.707593682, 98904.0
2016-06-05 16:41:01, 29.0, 67.0, 22.3978080774, 29.4, 98899, 203.707593682, 98907.0
2016-06-05 16:42:06, 29.0, 67.0, 22.3978080774, 29.4, 98899, 203.792496367, 98899.0
2016-06-05 16:43:08, 29.0, 67.0, 22.3978080774, 29.3, 98901, 204.301927071, 98904.0
2016-06-05 16:44:10, 29.0, 67.0, 22.3978080774, 29.4, 98904, 203.452889799, 98908.0
2016-06-05 16:45:13, 29.0, 67.0, 22.3978080774, 29.4, 98899, 203.962303821, 98906.0
2016-06-05 16:46:15, 29.0, 67.0, 22.3978080774, 29.4, 98898, 204.047208591, 98911.0
2016-06-05 16:47:17, 29.0, 67.0, 22.3978080774, 29.4, 98895, 203.537790398, 98909.0
2016-06-05 16:48:19, 29.0, 67.0, 22.3978080774, 29.4, 98902, 202.603922033, 98904.0
2016-06-05 16:49:24, 29.0, 66.0, 22.1527524439, 29.4, 98905, 203.792496367, 98901.0
2016-06-05 16:50:27, 29.0, 66.0, 22.1527524439, 29.3, 98902, 203.283090686, 98900.0
2016-06-05 16:51:31, 29.0, 66.0, 22.1527524439, 29.2, 98903, 203.113294353, 98904.0
2016-06-05 16:52:34, 29.0, 66.0, 22.1527524439, 29.2, 98900, 203.877399746, 98895.0
2016-06-05 16:53:36, 29.0, 66.0, 22.1527524439, 29.1, 98901, 204.047208591, 98898.0
2016-06-05 16:54:38, 28.0, 67.0, 21.4409276596, 29.2, 98906, 202.688815682, 98897.0
2016-06-05 16:55:41, 28.0, 68.0, 21.6804474921, 29.2, 98903, 203.028397229, 98913.0
2016-06-05 16:56:43, 28.0, 68.0, 21.6804474921, 29.1, 98909, 203.792496367, 98901.0
2016-06-05 16:57:46, 28.0, 68.0, 21.6804474921, 29.0, 98909, 202.858605065, 98907.0
2016-06-05 16:58:48, 28.0, 68.0, 21.6804474921, 29.1, 98915, 202.264354385, 98913.0
2016-06-05 16:59:50, 28.0, 68.0, 21.6804474921, 29.1, 98913, 202.858605065, 98915.0
2016-06-05 17:00:56, 28.0, 68.0, 21.6804474921, 29.0, 98915, 202.688815682, 98915.0
2016-06-05 17:01:58, 28.0, 68.0, 21.6804474921, 29.0, 98913, 202.264354385, 98921.0
2016-06-05 17:03:03, 28.0, 68.0, 21.6804474921, 29.1, 98912, 202.773710026, 98915.0
2016-06-05 17:04:05, 28.0, 68.0, 21.6804474921, 29.0, 98908, 202.519029079, 98916.0
2016-06-05 17:05:08, 28.0, 68.0, 21.6804474921, 29.0, 98913, 201.755023759, 98921.0
2016-06-05 17:06:10, 28.0, 68.0, 21.6804474921, 29.0, 98916, 202.264354385, 98916.0
2016-06-05 17:07:12, 28.0, 68.0, 21.6804474921, 29.0, 98927, 201.755023759, 98927.0
2016-06-05 17:08:14, 28.0, 68.0, 21.6804474921, 29.0, 98921, 202.009685945, 98928.0
2016-06-05 17:09:17, 28.0, 68.0, 21.6804474921, 28.9, 98921, 202.09457473, 98921.0
2016-06-05 17:10:19, 28.0, 68.0, 21.6804474921, 28.9, 98925, 201.500367826, 98927.0
2016-06-05 17:11:21, 28.0, 68.0, 21.6804474921, 28.9, 98922, 201.075955166, 98922.0
2016-06-05 17:12:24, 28.0, 68.0, 21.6804474921, 28.9, 98920, 202.17946421, 98924.0
2016-06-05 17:13:26, 28.0, 69.0, 21.9162045532, 28.8, 98926, 202.349245255, 98921.0
2016-06-05 17:14:28, 28.0, 69.0, 21.9162045532, 28.8, 98926, 202.09457473, 98924.0
2016-06-05 17:15:31, 28.0, 69.0, 21.9162045532, 28.7, 98929, 201.924797855, 98930.0
2016-06-05 17:16:33, 28.0, 69.0, 21.9162045532, 28.8, 98926, 201.83991046, 98932.0
2016-06-05 17:17:35, 28.0, 69.0, 21.9162045532, 28.8, 98924, 202.17946421, 98918.0
2016-06-05 17:18:37, 28.0, 70.0, 22.1483165453, 28.7, 98920, 202.09457473, 98920.0
2016-06-05 17:19:40, 28.0, 70.0, 22.1483165453, 28.8, 98923, 202.09457473, 98930.0
2016-06-05 17:20:42, 28.0, 70.0, 22.1483165453, 28.7, 98920, 201.585252442, 98932.0
2016-06-05 17:21:44, 28.0, 70.0, 22.1483165453, 28.7, 98921, 201.415483905, 98921.0
2016-06-05 17:22:47, 28.0, 70.0, 22.1483165453, 28.7, 98930, 201.330600678, 98929.0
2016-06-05 17:23:49, 28.0, 70.0, 22.1483165453, 28.7, 98932, 201.415483905, 98933.0
2016-06-05 17:24:54, 28.0, 70.0, 22.1483165453, 28.7, 98930, 200.906194965, 98935.0
2016-06-05 17:25:56, 28.0, 70.0, 22.1483165453, 28.7, 98939, 201.415483905, 98933.0
2016-06-05 17:26:59, 28.0, 70.0, 22.1483165453, 28.7, 98929, 201.585252442, 98924.0
2016-06-05 17:28:01, 28.0, 70.0, 22.1483165453, 28.7, 98930, 201.670137753, 98929.0
2016-06-05 17:29:04, 28.0, 70.0, 22.1483165453, 28.6, 98929, 200.906194965, 98936.0
2016-06-05 17:30:12, 28.0, 71.0, 22.3769011329, 28.6, 98932, 200.906194965, 98936.0
2016-06-05 17:31:14, 28.0, 71.0, 22.3769011329, 28.6, 98934, 201.160836309, 98928.0
2016-06-05 17:32:19, 28.0, 71.0, 22.3769011329, 28.5, 98935, 200.651559874, 98935.0
2016-06-05 17:33:21, 28.0, 71.0, 22.3769011329, 28.5, 98938, 200.906194965, 98938.0
2016-06-05 17:34:24, 28.0, 71.0, 22.3769011329, 28.5, 98929, 200.396931034, 98940.0
2016-06-05 17:35:26, 28.0, 72.0, 22.6020759523, 28.5, 98938, 201.415483905, 98940.0
2016-06-05 17:36:31, 28.0, 72.0, 22.6020759523, 28.5, 98947, 200.396931034, 98954.0
2016-06-05 17:37:33, 28.0, 72.0, 22.6020759523, 28.5, 98948, 200.142308445, 98951.0
2016-06-05 17:38:35, 28.0, 73.0, 22.8239586204, 28.4, 98941, 199.972563526, 98950.0
2016-06-05 17:39:38, 28.0, 73.0, 22.8239586204, 28.4, 98954, 199.463345435, 98947.0
2016-06-05 17:40:40, 28.0, 73.0, 22.8239586204, 28.4, 98950, 200.142308445, 98951.0
2016-06-05 17:41:42, 28.0, 73.0, 22.8239586204, 28.4, 98949, 199.378478184, 98956.0
2016-06-05 17:42:45, 28.0, 73.0, 22.8239586204, 28.4, 98946, 200.396931034, 98950.0
2016-06-05 17:43:49, 28.0, 73.0, 22.8239586204, 28.3, 98952, 199.208745766, 98956.0
2016-06-05 17:44:52, 28.0, 74.0, 23.0426667401, 28.3, 98953, 199.887692108, 98962.0
2016-06-05 17:45:57, 28.0, 74.0, 23.0426667401, 28.3, 98956, 199.717951355, 98957.0
2016-06-05 17:47:01, 28.0, 74.0, 23.0426667401, 28.4, 98956, 198.784426871, 98965.0
2016-06-05 17:48:04, 28.0, 74.0, 23.0426667401, 28.4, 98949, 198.869289261, 98955.0
2016-06-05 17:49:06, 28.0, 74.0, 23.0426667401, 28.3, 98950, 199.633082021, 98961.0
2016-06-05 17:50:08, 28.0, 74.0, 23.0426667401, 28.3, 98955, 198.360125335, 98953.0
2016-06-05 17:51:11, 28.0, 74.0, 23.0426667401, 28.3, 98960, 198.954152346, 98956.0
2016-06-05 17:52:13, 28.0, 74.0, 23.0426667401, 28.3, 98958, 198.869289261, 98960.0
2016-06-05 17:53:16, 28.0, 75.0, 23.2583179046, 28.3, 98963, 198.360125335, 98965.0
2016-06-05 17:54:18, 28.0, 74.0, 23.0426667401, 28.3, 98966, 198.275267111, 98962.0
2016-06-05 17:55:24, 28.0, 74.0, 23.0426667401, 28.3, 98961, 198.444984253, 98968.0
2016-06-05 17:56:26, 28.0, 74.0, 23.0426667401, 28.3, 98964, 198.614704173, 98961.0
2016-06-05 17:57:31, 28.0, 74.0, 23.0426667401, 28.3, 98965, 198.275267111, 98970.0
2016-06-05 17:58:33, 28.0, 74.0, 23.0426667401, 28.3, 98968, 198.190409581, 98968.0
2016-06-05 17:59:35, 28.0, 74.0, 23.0426667401, 28.3, 98976, 198.105552745, 98973.0
2016-06-05 18:00:38, 28.0, 74.0, 23.0426667401, 28.2, 98968, 197.68127898, 98971.0
2016-06-05 18:01:40, 28.0, 74.0, 23.0426667401, 28.2, 98964, 198.444984253, 98964.0
2016-06-05 18:02:42, 28.0, 75.0, 23.2583179046, 28.2, 98968, 198.190409581, 98967.0
2016-06-05 18:03:44, 28.0, 75.0, 23.2583179046, 28.2, 98965, 197.68127898, 98970.0
2016-06-05 18:04:47, 27.0, 75.0, 22.289196667, 28.1, 98967, 198.190409581, 98976.0
2016-06-05 18:05:49, 27.0, 76.0, 22.5004942771, 28.1, 98978, 197.935841156, 98976.0
2016-06-05 18:06:52, 27.0, 77.0, 22.7089920234, 28.1, 98978, 196.408561806, 98981.0
2016-06-05 18:07:54, 27.0, 77.0, 22.7089920234, 28.0, 98973, 198.020696603, 98970.0
2016-06-05 18:08:56, 27.0, 77.0, 22.7089920234, 28.0, 98978, 197.426723051, 98973.0
2016-06-05 18:09:58, 27.0, 77.0, 22.7089920234, 27.9, 98975, 197.257022569, 98974.0
2016-06-05 18:11:01, 27.0, 77.0, 22.7089920234, 28.0, 98978, 196.493404759, 98981.0
2016-06-05 18:12:03, 27.0, 78.0, 22.9148065716, 28.0, 98979, 197.511574333, 98984.0
2016-06-05 18:13:06, 27.0, 78.0, 22.9148065716, 28.0, 98988, 196.154037111, 98979.0
2016-06-05 18:14:08, 27.0, 78.0, 22.9148065716, 28.1, 98988, 196.323719547, 98994.0
2016-06-05 18:15:10, 27.0, 78.0, 22.9148065716, 28.0, 98992, 195.560170443, 98994.0
2016-06-05 18:16:13, 27.0, 78.0, 22.9148065716, 28.0, 98994, 196.154037111, 98995.0
2016-06-05 18:17:15, 27.0, 78.0, 22.9148065716, 28.0, 98988, 195.560170443, 98994.0
2016-06-05 18:18:17, 27.0, 78.0, 22.9148065716, 28.0, 98992, 195.899518661, 98988.0
2016-06-05 18:19:23, 27.0, 79.0, 23.1180545852, 28.0, 98991, 195.899518661, 98997.0
2016-06-05 18:20:25, 27.0, 78.0, 22.9148065716, 28.1, 98998, 195.560170443, 98995.0
2016-06-05 18:21:28, 27.0, 79.0, 23.1180545852, 28.0, 98992, 196.069196934, 98998.0
2016-06-05 18:22:33, 27.0, 79.0, 23.1180545852, 28.0, 99000, 195.645006457, 98995.0
2016-06-05 18:23:35, 27.0, 79.0, 23.1180545852, 28.1, 98995, 195.899518661, 98998.0
2016-06-05 18:24:45, 27.0, 79.0, 23.1180545852, 28.1, 98995, 195.814680566, 98994.0
2016-06-05 18:25:47, 27.0, 78.0, 22.9148065716, 28.1, 99001, 195.560170443, 99005.0
2016-06-05 18:26:50, 27.0, 78.0, 22.9148065716, 28.1, 98998, 195.560170443, 99000.0
2016-06-05 18:27:53, 27.0, 78.0, 22.9148065716, 28.0, 98991, 195.645006457, 99003.0
2016-06-05 18:28:55, 27.0, 78.0, 22.9148065716, 28.0, 99007, 195.305666565, 99000.0
2016-06-05 18:30:00, 27.0, 78.0, 22.9148065716, 28.1, 98998, 195.136000782, 98995.0
2016-06-05 18:31:05, 27.0, 79.0, 23.1180545852, 28.1, 99004, 194.542192397, 99013.0
2016-06-05 18:32:07, 27.0, 79.0, 23.1180545852, 28.1, 99011, 194.796677542, 99008.0
2016-06-05 18:33:15, 27.0, 79.0, 23.1180545852, 28.1, 99011, 194.881507312, 99016.0
2016-06-05 18:34:17, 27.0, 79.0, 23.1180545852, 28.0, 99019, 193.77877442, 99017.0
2016-06-05 18:35:19, 27.0, 79.0, 23.1180545852, 28.0, 99019, 192.930598116, 99022.0
2016-06-05 18:36:24, 27.0, 79.0, 23.1180545852, 28.0, 99011, 193.948418004, 99013.0
2016-06-05 18:37:32, 27.0, 79.0, 23.1180545852, 28.1, 99031, 193.524314246, 99023.0
2016-06-05 18:38:37, 27.0, 78.0, 22.9148065716, 28.1, 99022, 193.693953669, 99022.0
2016-06-05 18:39:39, 27.0, 78.0, 22.9148065716, 28.0, 99022, 193.185043725, 99019.0
2016-06-05 18:40:50, 27.0, 79.0, 23.1180545852, 28.1, 99017, 193.269860315, 99022.0
2016-06-05 18:41:53, 27.0, 79.0, 23.1180545852, 28.0, 99019, 193.524314246, 99025.0
2016-06-05 18:42:57, 28.0, 78.0, 23.8881055118, 28.0, 99019, 193.269860315, 99025.0
2016-06-05 18:44:03, 27.0, 79.0, 23.1180545852, 28.0, 99028, 193.439495576, 99025.0
2016-06-05 18:45:07, 27.0, 79.0, 23.1180545852, 28.1, 99030, 192.336915965, 99029.0
2016-06-05 18:46:10, 27.0, 79.0, 23.1180545852, 28.1, 99025, 193.015412625, 99033.0
2016-06-05 18:47:12, 27.0, 79.0, 23.1180545852, 28.1, 99029, 192.591347012, 99035.0
2016-06-05 18:48:14, 27.0, 79.0, 23.1180545852, 28.0, 99036, 192.167298734, 99041.0
2016-06-05 18:49:17, 27.0, 78.0, 22.9148065716, 28.0, 99032, 192.252107003, 99031.0
2016-06-05 18:50:21, 27.0, 79.0, 23.1180545852, 28.0, 99037, 193.439495576, 99037.0
2016-06-05 18:51:24, 27.0, 78.0, 22.9148065716, 28.1, 99038, 192.336915965, 99042.0
2016-06-05 18:52:26, 27.0, 79.0, 23.1180545852, 28.0, 99038, 192.167298734, 99042.0
2016-06-05 18:53:31, 27.0, 79.0, 23.1180545852, 27.9, 99029, 192.50653597, 99029.0
2016-06-05 18:54:33, 27.0, 79.0, 23.1180545852, 27.9, 99040, 192.252107003, 99029.0
2016-06-05 18:55:35, 27.0, 79.0, 23.1180545852, 28.0, 99032, 191.658463682, 99041.0
2016-06-05 18:56:38, 27.0, 79.0, 23.1180545852, 28.0, 99044, 191.658463682, 99041.0
2016-06-05 18:57:40, 27.0, 79.0, 23.1180545852, 28.0, 99044, 191.234453538, 99049.0
2016-06-05 18:58:47, 27.0, 80.0, 23.3188527267, 28.0, 99049, 191.234453538, 99050.0
2016-06-05 18:59:50, 27.0, 80.0, 23.3188527267, 28.0, 99059, 190.216899896, 99058.0
2016-06-05 19:00:53, 27.0, 80.0, 23.3188527267, 28.0, 99061, 190.132108265, 99058.0
2016-06-05 19:01:55, 27.0, 80.0, 23.3188527267, 27.9, 99069, 189.877737529, 99066.0
2016-06-05 19:03:00, 27.0, 80.0, 23.3188527267, 27.9, 99065, 190.471278949, 99061.0
2016-06-05 19:04:02, 27.0, 80.0, 23.3188527267, 27.9, 99064, 189.62337303, 99067.0
2016-06-05 19:05:04, 27.0, 80.0, 23.3188527267, 27.9, 99077, 189.962527081, 99064.0
2016-06-05 19:06:07, 27.0, 81.0, 23.5173176577, 27.9, 99065, 188.775536409, 99064.0
2016-06-05 19:07:09, 27.0, 81.0, 23.5173176577, 27.9, 99071, 189.453800162, 99065.0
2016-06-05 19:08:12, 27.0, 81.0, 23.5173176577, 27.9, 99067, 189.708160503, 99070.0
2016-06-05 19:09:14, 27.0, 81.0, 23.5173176577, 27.8, 99070, 189.708160503, 99077.0
2016-06-05 19:10:17, 27.0, 81.0, 23.5173176577, 27.9, 99067, 188.860316953, 99071.0
2016-06-05 19:11:19, 27.0, 81.0, 23.5173176577, 27.9, 99070, 189.029880119, 99078.0
2016-06-05 19:12:21, 27.0, 81.0, 23.5173176577, 27.8, 99071, 189.114662742, 99073.0
2016-06-05 19:13:24, 27.0, 81.0, 23.5173176577, 27.8, 99070, 188.94509819, 99073.0
2016-06-05 19:14:28, 27.0, 81.0, 23.5173176577, 27.8, 99071, 188.605977399, 99080.0
2016-06-05 19:15:31, 27.0, 81.0, 23.5173176577, 27.8, 99071, 189.369014768, 99074.0
2016-06-05 19:16:33, 27.0, 81.0, 23.5173176577, 27.8, 99073, 188.94509819, 99076.0
2016-06-05 19:17:35, 27.0, 81.0, 23.5173176577, 27.7, 99073, 189.62337303, 99074.0
2016-06-05 19:18:38, 27.0, 81.0, 23.5173176577, 27.7, 99071, 189.199446058, 99077.0
2016-06-05 19:19:42, 27.0, 81.0, 23.5173176577, 27.7, 99067, 189.962527081, 99063.0
2016-06-05 19:20:45, 27.0, 81.0, 23.5173176577, 27.7, 99067, 189.62337303, 99066.0
2016-06-05 19:21:47, 27.0, 81.0, 23.5173176577, 27.7, 99064, 189.962527081, 99080.0
2016-06-05 19:22:49, 27.0, 81.0, 23.5173176577, 27.6, 99072, 189.708160503, 99079.0
2016-06-05 19:23:52, 27.0, 81.0, 23.5173176577, 27.6, 99079, 188.94509819, 99076.0
2016-06-05 19:24:54, 27.0, 81.0, 23.5173176577, 27.6, 99077, 188.182092, 99082.0
2016-06-05 19:25:56, 26.0, 82.0, 22.7349692969, 27.6, 99083, 188.097316998, 99083.0
2016-06-05 19:27:04, 27.0, 81.0, 23.5173176577, 27.6, 99089, 187.84299615, 99086.0
2016-06-05 19:28:07, 26.0, 82.0, 22.7349692969, 27.6, 99102, 186.995305014, 99099.0
2016-06-05 19:29:12, 26.0, 82.0, 22.7349692969, 27.5, 99104, 186.571485419, 99108.0
2016-06-05 19:30:14, 27.0, 81.0, 23.5173176577, 27.5, 99107, 186.656247953, 99103.0
2016-06-05 19:31:17, 27.0, 81.0, 23.5173176577, 27.5, 99108, 185.978167073, 99108.0
2016-06-05 19:32:19, 26.0, 84.0, 23.1187401376, 27.5, 99114, 185.723898168, 99113.0
2016-06-05 19:33:24, 26.0, 84.0, 23.1187401376, 27.4, 99114, 186.062924759, 99110.0
2016-06-05 19:34:26, 26.0, 84.0, 23.1187401376, 27.4, 99117, 185.300130508, 99117.0
2016-06-05 19:35:29, 26.0, 86.0, 23.4951028657, 27.4, 99112, 185.808653777, 99119.0
2016-06-05 19:36:36, 26.0, 86.0, 23.4951028657, 27.3, 99120, 185.04587822, 99118.0
2016-06-05 19:37:38, 26.0, 86.0, 23.4951028657, 27.3, 99122, 184.961128842, 99126.0
2016-06-05 19:38:43, 26.0, 86.0, 23.4951028657, 27.3, 99131, 184.706884862, 99128.0
2016-06-05 19:39:45, 26.0, 86.0, 23.4951028657, 27.4, 99125, 184.961128842, 99129.0
2016-06-05 19:40:48, 27.0, 85.0, 24.2901784953, 27.4, 99125, 184.452647112, 99128.0
2016-06-05 19:41:55, 26.0, 86.0, 23.4951028657, 27.4, 99128, 185.04587822, 99128.0
2016-06-05 19:42:57, 26.0, 86.0, 23.4951028657, 27.4, 99125, 184.28315874, 99129.0
2016-06-05 19:44:00, 26.0, 86.0, 23.4951028657, 27.4, 99131, 184.198415592, 99145.0
2016-06-05 19:45:02, 26.0, 86.0, 23.4951028657, 27.4, 99144, 183.605232937, 99136.0
2016-06-05 19:46:05, 26.0, 86.0, 23.4951028657, 27.4, 99138, 183.351022181, 99147.0
2016-06-05 19:47:07, 26.0, 86.0, 23.4951028657, 27.4, 99147, 183.435758408, 99147.0
2016-06-05 19:48:10, 26.0, 86.0, 23.4951028657, 27.4, 99145, 183.096817653, 99141.0
2016-06-05 19:49:12, 26.0, 86.0, 23.4951028657, 27.4, 99144, 182.503697975, 99145.0
2016-06-05 19:50:14, 26.0, 86.0, 23.4951028657, 27.4, 99144, 182.927351428, 99147.0
2016-06-05 19:51:17, 26.0, 86.0, 23.4951028657, 27.4, 99144, 182.673157281, 99152.0
2016-06-05 19:52:19, 26.0, 86.0, 23.4951028657, 27.4, 99155, 182.927351428, 99144.0
2016-06-05 19:53:21, 26.0, 86.0, 23.4951028657, 27.3, 99145, 182.673157281, 99155.0
2016-06-05 19:54:24, 26.0, 86.0, 23.4951028657, 27.3, 99156, 182.41896936, 99156.0
2016-06-05 19:55:26, 26.0, 86.0, 23.4951028657, 27.3, 99152, 181.995336665, 99156.0
2016-06-05 19:56:28, 26.0, 86.0, 23.4951028657, 27.3, 99156, 183.181551804, 99152.0
2016-06-05 19:57:31, 26.0, 86.0, 23.4951028657, 27.2, 99156, 182.41896936, 99156.0
2016-06-05 19:58:33, 26.0, 86.0, 23.4951028657, 27.3, 99158, 181.910612201, 99158.0
2016-06-05 19:59:35, 26.0, 86.0, 23.4951028657, 27.2, 99156, 182.503697975, 99158.0
2016-06-05 20:00:38, 26.0, 86.0, 23.4951028657, 27.3, 99164, 181.487000261, 99158.0
2016-06-05 20:01:40, 26.0, 86.0, 23.4951028657, 27.2, 99156, 181.656442961, 99156.0
2016-06-05 20:02:42, 26.0, 86.0, 23.4951028657, 27.2, 99162, 181.487000261, 99156.0
2016-06-05 20:03:45, 26.0, 86.0, 23.4951028657, 27.2, 99155, 181.910612201, 99161.0
2016-06-05 20:04:50, 26.0, 86.0, 23.4951028657, 27.3, 99149, 181.995336665, 99159.0
2016-06-05 20:05:52, 26.0, 86.0, 23.4951028657, 27.3, 99161, 181.995336665, 99156.0
2016-06-05 20:06:57, 26.0, 86.0, 23.4951028657, 27.3, 99149, 182.41896936, 99161.0
2016-06-05 20:08:00, 26.0, 86.0, 23.4951028657, 27.2, 99159, 182.249514206, 99162.0
2016-06-05 20:09:06, 26.0, 86.0, 23.4951028657, 27.1, 99164, 181.402279948, 99159.0
2016-06-05 20:10:11, 26.0, 86.0, 23.4951028657, 27.1, 99165, 181.487000261, 99161.0
2016-06-05 20:11:13, 26.0, 86.0, 23.4951028657, 27.1, 99159, 182.164787667, 99161.0
2016-06-05 20:12:18, 26.0, 86.0, 23.4951028657, 27.2, 99158, 181.741165349, 99155.0
2016-06-05 20:13:20, 26.0, 89.0, 24.0477824031, 27.2, 99153, 181.910612201, 99165.0
2016-06-05 20:14:22, 26.0, 89.0, 24.0477824031, 27.2, 99152, 182.503697975, 99152.0
2016-06-05 20:15:27, 26.0, 89.0, 24.0477824031, 27.2, 99158, 182.41896936, 99165.0
2016-06-05 20:16:32, 26.0, 89.0, 24.0477824031, 27.2, 99159, 181.910612201, 99159.0
2016-06-05 20:17:34, 26.0, 90.0, 24.2293080414, 27.1, 99158, 181.995336665, 99167.0
2016-06-05 20:18:39, 26.0, 89.0, 24.0477824031, 27.1, 99152, 182.757887971, 99159.0
2016-06-05 20:19:41, 26.0, 89.0, 24.0477824031, 27.1, 99151, 182.08006182, 99158.0
2016-06-05 20:20:48, 26.0, 89.0, 24.0477824031, 27.1, 99152, 181.487000261, 99154.0
2016-06-05 20:21:50, 26.0, 89.0, 24.0477824031, 27.1, 99149, 182.757887971, 99161.0
2016-06-05 20:22:53, 26.0, 90.0, 24.2293080414, 27.1, 99157, 182.757887971, 99159.0
2016-06-05 20:23:55, 26.0, 90.0, 24.2293080414, 27.1, 99149, 182.757887971, 99158.0
2016-06-05 20:24:57, 26.0, 90.0, 24.2293080414, 27.1, 99157, 182.503697975, 99155.0
2016-06-05 20:25:59, 26.0, 90.0, 24.2293080414, 27.1, 99165, 180.97868876, 99164.0
2016-06-05 20:27:04, 26.0, 90.0, 24.2293080414, 27.2, 99161, 182.249514206, 99158.0
2016-06-05 20:28:06, 26.0, 90.0, 24.2293080414, 27.3, 99163, 181.571721265, 99166.0
2016-06-05 20:29:09, 26.0, 90.0, 24.2293080414, 27.3, 99161, 181.656442961, 99155.0
2016-06-05 20:30:11, 26.0, 90.0, 24.2293080414, 27.3, 99175, 180.809257127, 99172.0
2016-06-05 20:31:13, 26.0, 90.0, 24.2293080414, 27.3, 99166, 181.317560327, 99172.0
2016-06-05 20:32:18, 26.0, 86.0, 23.4951028657, 27.2, 99171, 180.639828261, 99174.0
2016-06-05 20:33:20, 26.0, 89.0, 24.0477824031, 27.2, 99170, 180.300978828, 99177.0
2016-06-05 20:34:22, 26.0, 86.0, 23.4951028657, 27.2, 99177, 180.639828261, 99183.0
2016-06-05 20:35:25, 26.0, 86.0, 23.4951028657, 27.2, 99181, 180.131558261, 99172.0
2016-06-05 20:36:27, 26.0, 86.0, 23.4951028657, 27.2, 99183, 180.131558261, 99184.0
2016-06-05 20:37:29, 26.0, 89.0, 24.0477824031, 27.2, 99175, 179.792725426, 99180.0
2016-06-05 20:38:31, 26.0, 89.0, 24.0477824031, 27.2, 99181, 180.385690149, 99175.0
2016-06-05 20:39:39, 26.0, 90.0, 24.2293080414, 27.2, 99171, 180.300978828, 99172.0
2016-06-05 20:40:43, 26.0, 90.0, 24.2293080414, 27.2, 99174, 180.809257127, 99184.0
