2016-12-09 09:49:32, 28.0, 32.0, error, 28.5, 98595, 229.550082529, 98595.0
2016-12-09 09:50:35, 28.0, 32.0, error, 28.5, 98583, 231.082251985, 98583.0
2016-12-09 09:51:37, 28.0, 32.0, error, 28.5, 98582, 230.656626637, 98587.0
2016-12-09 09:52:47, 28.0, 32.0, error, 28.5, 98582, 230.911999748, 98583.0
2016-12-09 09:53:52, 28.0, 32.0, error, 28.6, 98583, 231.082251985, 98583.0
2016-12-09 09:54:55, 28.0, 32.0, error, 28.6, 98585, 231.507894813, 98588.0
2016-12-09 09:55:57, 28.0, 32.0, error, 28.6, 98591, 231.252507018, 98577.0
2016-12-09 09:57:03, 28.0, 32.0, error, 28.7, 98570, 230.656626637, 98581.0
2016-12-09 09:58:05, 28.0, 32.0, error, 28.7, 98576, 230.401259819, 98586.0
2016-12-09 09:59:10, 28.0, 32.0, error, 28.7, 98588, 229.720312395, 98583.0
2016-12-09 10:00:18, 28.0, 32.0, error, 28.7, 98588, 230.571503665, 98586.0
2016-12-09 10:01:21, 28.0, 32.0, error, 28.7, 98578, 230.741750309, 98581.0
2016-12-09 10:02:26, 28.0, 32.0, error, 28.7, 98586, 230.826874679, 98594.0
2016-12-09 10:03:28, 28.0, 32.0, error, 28.7, 98583, 231.252507018, 98581.0
2016-12-09 10:04:31, 28.0, 32.0, error, 28.7, 98594, 230.997125517, 98586.0
2016-12-09 10:05:33, 28.0, 32.0, error, 28.7, 98581, 230.826874679, 98583.0
2016-12-09 10:06:36, 28.0, 32.0, error, 28.7, 98580, 230.145899292, 98581.0
2016-12-09 10:07:41, 28.0, 32.0, error, 28.7, 98586, 230.997125517, 98575.0
2016-12-09 10:08:44, 28.0, 32.0, error, 28.8, 98589, 231.167379152, 98579.0
2016-12-09 10:09:46, 28.0, 32.0, error, 28.8, 98579, 230.571503665, 98579.0
2016-12-09 10:10:49, 28.0, 32.0, error, 28.8, 98579, 231.848421661, 98574.0
2016-12-09 10:11:51, 28.0, 32.0, error, 28.8, 98584, 230.997125517, 98582.0
2016-12-09 10:12:55, 28.0, 32.0, error, 28.8, 98582, 230.911999748, 98579.0
2016-12-09 10:13:57, 28.0, 32.0, error, 28.8, 98574, 231.167379152, 98584.0
2016-12-09 10:15:00, 28.0, 32.0, error, 28.8, 98584, 232.359232915, 98569.0
2016-12-09 10:16:03, 28.0, 32.0, error, 28.8, 98569, 231.422764849, 98569.0
2016-12-09 10:17:05, 28.0, 32.0, error, 28.9, 98573, 231.422764849, 98574.0
2016-12-09 10:18:08, 28.0, 32.0, error, 28.9, 98571, 232.018689282, 98571.0
2016-12-09 10:19:13, 28.0, 32.0, error, 28.9, 98571, 232.103824141, 98560.0
2016-12-09 10:20:15, 28.0, 32.0, error, 28.9, 98569, 232.103824141, 98569.0
2016-12-09 10:21:18, 28.0, 32.0, error, 28.9, 98553, 232.784928192, 98574.0
2016-12-09 10:22:23, 29.0, 31.0, error, 28.9, 98568, 232.699787738, 98563.0
2016-12-09 10:23:33, 28.0, 32.0, error, 29.0, 98564, 232.188959699, 98556.0
2016-12-09 10:24:38, 29.0, 31.0, error, 29.0, 98558, 232.529508927, 98566.0
2016-12-09 10:25:41, 28.0, 32.0, error, 29.0, 98559, 232.274095957, 98566.0
2016-12-09 10:26:43, 28.0, 32.0, error, 29.0, 98561, 232.018689282, 98562.0
2016-12-09 10:27:46, 29.0, 31.0, error, 29.0, 98558, 232.699787738, 98562.0
2016-12-09 10:28:49, 29.0, 31.0, error, 29.0, 98564, 232.955211199, 98564.0
2016-12-09 10:29:54, 29.0, 31.0, error, 29.0, 98551, 233.380930958, 98559.0
2016-12-09 10:30:56, 29.0, 31.0, error, 28.9, 98563, 232.529508927, 98564.0
2016-12-09 10:32:01, 29.0, 31.0, error, 29.0, 98556, 232.955211199, 98555.0
2016-12-09 10:33:04, 29.0, 31.0, error, 29.0, 98543, 233.210640956, 98543.0
2016-12-09 10:34:06, 29.0, 31.0, error, 29.0, 98556, 232.784928192, 98556.0
2016-12-09 10:35:09, 29.0, 31.0, error, 29.0, 98553, 233.636371209, 98550.0
2016-12-09 10:36:12, 28.0, 32.0, error, 29.0, 98551, 233.806668206, 98547.0
2016-12-09 10:37:14, 28.0, 32.0, error, 29.0, 98550, 233.380930958, 98550.0
2016-12-09 10:38:17, 28.0, 32.0, error, 29.0, 98550, 234.232422945, 98555.0
2016-12-09 10:39:19, 28.0, 32.0, error, 29.0, 98551, 233.806668206, 98556.0
2016-12-09 10:40:22, 29.0, 31.0, error, 29.0, 98551, 233.806668206, 98550.0
2016-12-09 10:41:24, 28.0, 32.0, error, 29.0, 98537, 233.380930958, 98545.0
2016-12-09 10:42:27, 28.0, 32.0, error, 29.0, 98551, 233.636371209, 98550.0
2016-12-09 10:43:30, 29.0, 31.0, error, 29.1, 98557, 233.806668206, 98551.0
2016-12-09 10:44:35, 29.0, 31.0, error, 29.1, 98541, 233.721519358, 98538.0
2016-12-09 10:45:37, 29.0, 31.0, error, 29.1, 98551, 234.062118951, 98540.0
2016-12-09 10:46:40, 28.0, 32.0, error, 29.1, 98541, 234.062118951, 98541.0
2016-12-09 10:47:42, 29.0, 31.0, error, 29.1, 98538, 234.062118951, 98541.0
2016-12-09 10:48:45, 29.0, 31.0, error, 29.1, 98536, 234.91366691, 98544.0
2016-12-09 10:49:47, 29.0, 31.0, error, 29.2, 98535, 234.828508966, 98541.0
2016-12-09 10:50:53, 29.0, 31.0, error, 29.2, 98543, 234.658195175, 98536.0
2016-12-09 10:51:55, 29.0, 31.0, error, 29.2, 98535, 234.402729738, 98528.0
2016-12-09 10:52:58, 29.0, 31.0, error, 29.3, 98536, 235.680119905, 98531.0
2016-12-09 10:54:00, 29.0, 31.0, error, 29.3, 98536, 234.998825555, 98528.0
2016-12-09 10:55:03, 29.0, 31.0, error, 29.3, 98541, 234.828508966, 98524.0
2016-12-09 10:56:05, 29.0, 31.0, error, 29.3, 98529, 235.254305687, 98526.0
2016-12-09 10:57:08, 29.0, 31.0, error, 29.3, 98542, 234.828508966, 98539.0
2016-12-09 10:58:11, 29.0, 31.0, error, 29.3, 98542, 234.828508966, 98529.0
2016-12-09 10:59:13, 29.0, 31.0, error, 29.4, 98534, 234.147270598, 98539.0
2016-12-09 11:00:18, 29.0, 31.0, error, 29.4, 98536, 234.317575992, 98548.0
2016-12-09 11:01:21, 29.0, 31.0, error, 29.4, 98537, 234.828508966, 98534.0
2016-12-09 11:02:23, 29.0, 31.0, error, 29.4, 98534, 235.424629275, 98529.0
2016-12-09 11:03:28, 29.0, 31.0, error, 29.4, 98527, 234.743351721, 98529.0
2016-12-09 11:04:31, 29.0, 31.0, error, 29.4, 98536, 234.828508966, 98534.0
2016-12-09 11:05:34, 29.0, 31.0, error, 29.4, 98529, 235.424629275, 98534.0
2016-12-09 11:06:36, 29.0, 31.0, error, 29.5, 98530, 234.91366691, 98535.0
2016-12-09 11:07:39, 29.0, 31.0, error, 29.5, 98527, 235.424629275, 98521.0
2016-12-09 11:08:41, 29.0, 31.0, error, 29.5, 98534, 234.998825555, 98525.0
2016-12-09 11:09:44, 29.0, 31.0, error, 29.5, 98525, 235.594955662, 98534.0
2016-12-09 11:10:46, 29.0, 31.0, error, 29.5, 98524, 236.191120063, 98522.0
2016-12-09 11:11:52, 29.0, 31.0, error, 29.5, 98524, 236.191120063, 98534.0
2016-12-09 11:12:55, 29.0, 31.0, error, 29.5, 98525, 236.616972778, 98525.0
2016-12-09 11:13:57, 29.0, 31.0, error, 29.6, 98520, 235.765284848, 98528.0
2016-12-09 11:15:00, 29.0, 31.0, error, 29.6, 98517, 236.446629592, 98523.0
2016-12-09 11:16:03, 29.0, 31.0, error, 29.6, 98522, 235.765284848, 98526.0
2016-12-09 11:17:05, 29.0, 31.0, error, 29.6, 98522, 236.191120063, 98517.0
2016-12-09 11:18:08, 29.0, 31.0, error, 29.6, 98514, 236.872492806, 98512.0
2016-12-09 11:19:11, 29.0, 31.0, error, 29.6, 98520, 236.872492806, 98510.0
2016-12-09 11:20:13, 29.0, 31.0, error, 29.6, 98509, 236.872492806, 98514.0
2016-12-09 11:21:16, 29.0, 31.0, error, 29.6, 98517, 236.446629592, 98510.0
2016-12-09 11:22:23, 29.0, 31.0, error, 29.7, 98512, 236.787318763, 98512.0
2016-12-09 11:23:26, 29.0, 31.0, error, 29.7, 98512, 237.468730711, 98508.0
2016-12-09 11:24:34, 29.0, 31.0, error, 29.7, 98513, 236.191120063, 98517.0
2016-12-09 11:25:36, 29.0, 31.0, error, 29.7, 98505, 237.553910355, 98502.0
2016-12-09 11:26:39, 29.0, 31.0, error, 29.6, 98507, 237.298373523, 98509.0
2016-12-09 11:27:44, 29.0, 31.0, error, 29.7, 98517, 236.446629592, 98518.0
2016-12-09 11:28:46, 29.0, 31.0, error, 29.7, 98512, 237.468730711, 98512.0
2016-12-09 11:29:51, 29.0, 31.0, error, 29.7, 98510, 237.553910355, 98507.0
2016-12-09 11:30:54, 29.0, 31.0, error, 29.7, 98505, 236.531800835, 98516.0
2016-12-09 11:31:59, 29.0, 31.0, error, 29.7, 98513, 236.872492806, 98508.0
2016-12-09 11:33:02, 29.0, 31.0, error, 29.7, 98523, 236.616972778, 98511.0
2016-12-09 11:34:04, 29.0, 31.0, error, 29.7, 98518, 236.95766755, 98508.0
2016-12-09 11:35:07, 29.0, 31.0, error, 29.7, 98513, 237.553910355, 98524.0
2016-12-09 11:36:22, 29.0, 31.0, error, 29.7, 98508, 236.616972778, 98515.0
2016-12-09 11:37:25, 29.0, 31.0, error, 29.7, 98516, 236.361459049, 98513.0
2016-12-09 11:38:27, 29.0, 31.0, error, 29.7, 98515, 236.787318763, 98521.0
2016-12-09 11:39:32, 29.0, 31.0, error, 29.7, 98513, 236.531800835, 98513.0
2016-12-09 11:40:35, 29.0, 31.0, error, 29.7, 98507, 237.298373523, 98512.0
2016-12-09 11:41:45, 29.0, 31.0, error, 29.8, 98523, 236.531800835, 98510.0
2016-12-09 11:42:48, 29.0, 31.0, error, 29.8, 98518, 237.639090699, 98513.0
2016-12-09 11:43:50, 29.0, 31.0, error, 29.7, 98513, 237.298373523, 98518.0
2016-12-09 11:44:53, 29.0, 31.0, error, 29.8, 98511, 236.787318763, 98516.0
2016-12-09 11:45:55, 29.0, 31.0, error, 29.8, 98516, 236.787318763, 98505.0
2016-12-09 11:46:58, 29.0, 31.0, error, 29.8, 98511, 237.042842993, 98508.0
2016-12-09 11:48:03, 29.0, 31.0, error, 29.8, 98510, 237.894635933, 98507.0
2016-12-09 11:49:06, 29.0, 31.0, error, 29.8, 98505, 237.724271743, 98507.0
2016-12-09 11:50:08, 29.0, 31.0, error, 29.8, 98508, 237.21319598, 98506.0
2016-12-09 11:51:11, 29.0, 31.0, error, 29.9, 98511, 237.21319598, 98510.0
2016-12-09 11:52:13, 29.0, 31.0, error, 29.9, 98513, 237.21319598, 98503.0
2016-12-09 11:53:16, 29.0, 31.0, error, 29.9, 98496, 237.21319598, 98509.0
2016-12-09 11:54:18, 29.0, 31.0, error, 29.9, 98511, 236.95766755, 98508.0
2016-12-09 11:55:21, 29.0, 31.0, error, 29.9, 98508, 237.383551767, 98508.0
2016-12-09 11:56:26, 29.0, 31.0, error, 29.9, 98508, 237.809453488, 98501.0
2016-12-09 11:57:31, 29.0, 31.0, error, 30.0, 98504, 237.809453488, 98507.0
2016-12-09 11:58:34, 29.0, 31.0, error, 30.0, 98503, 238.661309448, 98495.0
2016-12-09 11:59:36, 29.0, 31.0, error, 30.0, 98499, 237.21319598, 98501.0
2016-12-09 12:00:39, 29.0, 31.0, error, 30.1, 98502, 237.724271743, 98498.0
2016-12-09 12:01:41, 29.0, 31.0, error, 30.1, 98511, 237.298373523, 98507.0
2016-12-09 12:02:44, 29.0, 31.0, error, 30.0, 98503, 238.065002923, 98506.0
2016-12-09 12:03:47, 29.0, 31.0, error, 30.0, 98511, 236.95766755, 98504.0
2016-12-09 12:04:49, 29.0, 31.0, error, 30.0, 98499, 238.405745307, 98491.0
2016-12-09 12:05:52, 29.0, 31.0, error, 30.1, 98491, 238.405745307, 98496.0
2016-12-09 12:06:54, 29.0, 31.0, error, 30.1, 98497, 237.128019136, 98502.0
2016-12-09 12:07:57, 29.0, 31.0, error, 30.1, 98498, 238.235372715, 98496.0
2016-12-09 12:08:59, 29.0, 31.0, error, 30.1, 98491, 238.661309448, 98493.0
2016-12-09 12:10:05, 29.0, 31.0, error, 30.1, 98496, 237.979819078, 98504.0
2016-12-09 12:11:07, 29.0, 31.0, error, 30.1, 98497, 238.916879893, 98493.0
2016-12-09 12:12:10, 29.0, 31.0, error, 30.2, 98492, 238.661309448, 98483.0
2016-12-09 12:13:12, 30.0, 31.0, error, 30.2, 98488, 239.257650291, 98477.0
2016-12-09 12:14:15, 29.0, 31.0, error, 30.2, 98483, 239.257650291, 98484.0
2016-12-09 12:15:18, 30.0, 31.0, error, 30.2, 98480, 239.513235444, 98486.0
2016-12-09 12:16:21, 29.0, 31.0, error, 30.2, 98481, 239.257650291, 98486.0
2016-12-09 12:17:23, 29.0, 31.0, error, 30.2, 98488, 239.087263691, 98488.0
2016-12-09 12:18:33, 29.0, 31.0, error, 30.3, 98482, 240.109625318, 98474.0
2016-12-09 12:19:36, 29.0, 31.0, error, 30.5, 98475, 240.365231486, 98473.0
2016-12-09 12:20:41, 30.0, 31.0, error, 30.5, 98486, 238.916879893, 98480.0
2016-12-09 12:21:46, 30.0, 31.0, error, 30.5, 98480, 240.024424663, 98477.0
2016-12-09 12:22:49, 30.0, 31.0, error, 30.5, 98483, 239.428039692, 98477.0
2016-12-09 12:23:54, 30.0, 31.0, error, 30.4, 98487, 238.490932654, 98485.0
2016-12-09 12:24:57, 30.0, 31.0, error, 30.4, 98490, 239.257650291, 98487.0
2016-12-09 12:25:59, 30.0, 31.0, error, 30.4, 98482, 239.17245664, 98484.0
2016-12-09 12:27:02, 30.0, 31.0, error, 30.5, 98488, 239.17245664, 98483.0
2016-12-09 12:28:04, 30.0, 31.0, error, 30.5, 98480, 239.342844641, 98477.0
2016-12-09 12:29:09, 30.0, 31.0, error, 30.6, 98485, 239.342844641, 98485.0
2016-12-09 12:30:12, 30.0, 31.0, error, 30.6, 98480, 240.194826673, 98476.0
2016-12-09 12:31:14, 30.0, 31.0, error, 30.5, 98476, 239.768826901, 98485.0
2016-12-09 12:32:17, 30.0, 31.0, error, 30.5, 98480, 239.002071441, 98493.0
2016-12-09 12:33:20, 30.0, 31.0, error, 30.4, 98487, 239.257650291, 98484.0
2016-12-09 12:34:22, 30.0, 31.0, error, 30.4, 98480, 239.683629048, 98480.0
2016-12-09 12:35:25, 30.0, 31.0, error, 30.5, 98471, 240.28002873, 98457.0
2016-12-09 12:36:30, 30.0, 31.0, error, 30.5, 98468, 239.854025454, 98475.0
2016-12-09 12:37:32, 30.0, 31.0, error, 30.5, 98471, 240.450434944, 98471.0
2016-12-09 12:38:35, 30.0, 31.0, error, 30.5, 98468, 240.194826673, 98467.0
2016-12-09 12:39:38, 30.0, 31.0, error, 30.4, 98476, 240.28002873, 98472.0
2016-12-09 12:40:40, 30.0, 31.0, error, 30.4, 98467, 240.876462741, 98465.0
2016-12-09 12:41:43, 30.0, 31.0, error, 30.5, 98459, 240.620843961, 98460.0
2016-12-09 12:42:45, 30.0, 31.0, error, 30.4, 98467, 241.302508054, 98467.0
2016-12-09 12:43:48, 29.0, 31.0, error, 30.4, 98462, 241.387719219, 98460.0
2016-12-09 12:44:50, 30.0, 31.0, error, 30.4, 98465, 240.70604952, 98467.0
2016-12-09 12:45:53, 30.0, 31.0, error, 30.4, 98468, 240.28002873, 98467.0
2016-12-09 12:46:55, 30.0, 31.0, error, 30.4, 98464, 240.28002873, 98465.0
2016-12-09 12:47:58, 30.0, 31.0, error, 30.5, 98444, 241.558143651, 98452.0
2016-12-09 12:49:01, 30.0, 31.0, error, 30.5, 98446, 241.813785556, 98463.0
2016-12-09 12:50:03, 30.0, 31.0, error, 30.5, 98457, 241.728570887, 98455.0
2016-12-09 12:51:06, 30.0, 31.0, error, 30.5, 98452, 241.132087827, 98454.0
2016-12-09 12:52:08, 30.0, 31.0, error, 30.5, 98462, 241.302508054, 98455.0
2016-12-09 12:53:11, 30.0, 31.0, error, 30.6, 98455, 242.665970792, 98457.0
2016-12-09 12:54:13, 30.0, 31.0, error, 30.5, 98449, 242.665970792, 98447.0
2016-12-09 12:55:16, 30.0, 31.0, error, 30.5, 98455, 242.410307861, 98449.0
2016-12-09 12:56:18, 30.0, 31.0, error, 30.5, 98452, 242.239869413, 98455.0
2016-12-09 12:57:21, 30.0, 31.0, error, 30.5, 98449, 243.092089695, 98447.0
2016-12-09 12:58:24, 30.0, 31.0, error, 30.5, 98434, 243.092089695, 98431.0
2016-12-09 12:59:26, 30.0, 31.0, error, 30.6, 98436, 243.262542163, 98437.0
2016-12-09 13:00:29, 30.0, 31.0, error, 30.6, 98437, 242.83641625, 98440.0
2016-12-09 13:01:31, 30.0, 31.0, error, 30.6, 98436, 243.518226123, 98432.0
2016-12-09 13:02:34, 30.0, 31.0, error, 30.6, 98431, 244.200080866, 98432.0
2016-12-09 13:03:39, 30.0, 31.0, error, 30.6, 98428, 244.029612973, 98437.0
2016-12-09 13:04:42, 30.0, 31.0, error, 30.6, 98429, 243.688685602, 98431.0
2016-12-09 13:05:44, 30.0, 31.0, error, 30.6, 98424, 244.200080866, 98431.0
2016-12-09 13:06:49, 30.0, 31.0, error, 30.5, 98420, 244.200080866, 98423.0
2016-12-09 13:07:52, 30.0, 31.0, error, 30.5, 98420, 244.029612973, 98416.0
2016-12-09 13:08:54, 30.0, 31.0, error, 30.5, 98420, 245.052462402, 98423.0
2016-12-09 13:09:57, 30.0, 31.0, error, 30.5, 98413, 245.734418124, 98408.0
2016-12-09 13:11:00, 30.0, 31.0, error, 30.5, 98413, 244.881980484, 98415.0
2016-12-09 13:12:02, 30.0, 31.0, error, 30.5, 98402, 244.967221092, 98416.0
2016-12-09 13:13:05, 30.0, 31.0, error, 30.5, 98408, 245.819665746, 98407.0
2016-12-09 13:14:10, 30.0, 31.0, error, 30.5, 98412, 245.137704412, 98420.0
2016-12-09 13:15:16, 30.0, 32.0, error, 30.5, 98420, 244.455787964, 98421.0
2016-12-09 13:16:18, 30.0, 31.0, error, 30.5, 98423, 244.881980484, 98418.0
2016-12-09 13:17:23, 30.0, 31.0, error, 30.5, 98420, 244.200080866, 98428.0
2016-12-09 13:18:26, 30.0, 31.0, error, 30.5, 98429, 244.455787964, 98433.0
2016-12-09 13:19:29, 30.0, 31.0, error, 30.5, 98413, 244.881980484, 98428.0
2016-12-09 13:20:31, 30.0, 31.0, error, 30.5, 98421, 244.285315864, 98423.0
2016-12-09 13:21:34, 30.0, 31.0, error, 30.5, 98428, 244.626262868, 98426.0
2016-12-09 13:22:36, 30.0, 31.0, error, 30.4, 98423, 244.881980484, 98425.0
2016-12-09 13:23:41, 30.0, 31.0, error, 30.4, 98426, 244.626262868, 98426.0
2016-12-09 13:24:46, 30.0, 31.0, error, 30.4, 98420, 245.137704412, 98418.0
2016-12-09 13:25:49, 30.0, 31.0, error, 30.4, 98420, 244.711501372, 98418.0
2016-12-09 13:26:52, 30.0, 31.0, error, 30.4, 98418, 245.137704412, 98415.0
2016-12-09 13:27:57, 30.0, 31.0, error, 30.5, 98404, 245.393434652, 98410.0
2016-12-09 13:28:59, 30.0, 31.0, error, 30.5, 98412, 244.881980484, 98413.0
2016-12-09 13:30:02, 30.0, 31.0, error, 30.5, 98412, 245.393434652, 98410.0
2016-12-09 13:31:07, 30.0, 31.0, error, 30.5, 98418, 245.563924985, 98413.0
2016-12-09 13:32:09, 30.0, 31.0, error, 30.5, 98408, 246.245914375, 98402.0
2016-12-09 13:33:12, 30.0, 31.0, error, 30.5, 98413, 246.160663247, 98410.0
2016-12-09 13:34:17, 30.0, 31.0, error, 30.6, 98405, 245.734418124, 98408.0
2016-12-09 13:35:20, 30.0, 31.0, error, 30.6, 98402, 246.416418738, 98397.0
2016-12-09 13:36:22, 30.0, 31.0, error, 30.6, 98408, 246.160663247, 98405.0
2016-12-09 13:37:25, 30.0, 31.0, error, 30.6, 98411, 245.052462402, 98413.0
2016-12-09 13:38:27, 30.0, 31.0, error, 30.6, 98413, 245.990163093, 98409.0
2016-12-09 13:39:32, 30.0, 31.0, error, 30.7, 98413, 245.904914069, 98403.0
2016-12-09 13:40:40, 30.0, 31.0, error, 30.7, 98419, 245.052462402, 98416.0
2016-12-09 13:41:43, 30.0, 31.0, error, 30.7, 98409, 245.308190537, 98408.0
2016-12-09 13:42:45, 30.0, 31.0, error, 30.7, 98411, 245.478679468, 98404.0
2016-12-09 13:43:48, 30.0, 31.0, error, 30.7, 98406, 245.649171204, 98403.0
2016-12-09 13:44:50, 30.0, 31.0, error, 30.7, 98400, 246.416418738, 98393.0
2016-12-09 13:45:55, 30.0, 31.0, error, 30.7, 98395, 246.331166206, 98390.0
2016-12-09 13:47:01, 30.0, 31.0, error, 30.7, 98403, 245.904914069, 98401.0
2016-12-09 13:48:03, 30.0, 31.0, error, 30.7, 98405, 246.160663247, 98395.0
2016-12-09 13:49:08, 30.0, 31.0, error, 30.7, 98396, 246.75743588, 98396.0
2016-12-09 13:50:11, 31.0, 30.0, error, 30.7, 98390, 246.331166206, 98399.0
2016-12-09 13:51:13, 30.0, 31.0, error, 30.7, 98391, 246.84269192, 98395.0
2016-12-09 13:52:18, 30.0, 31.0, error, 30.7, 98401, 246.160663247, 98401.0
2016-12-09 13:53:21, 30.0, 31.0, error, 30.7, 98398, 246.586925906, 98400.0
2016-12-09 13:54:23, 30.0, 31.0, error, 30.7, 98403, 246.84269192, 98400.0
2016-12-09 13:55:26, 30.0, 31.0, error, 30.8, 98396, 246.160663247, 98399.0
2016-12-09 13:56:31, 30.0, 31.0, error, 30.8, 98406, 246.501671971, 98404.0
2016-12-09 13:57:34, 30.0, 31.0, error, 30.7, 98399, 246.84269192, 98387.0
2016-12-09 13:58:36, 30.0, 31.0, error, 30.7, 98404, 246.75743588, 98400.0
2016-12-09 13:59:39, 30.0, 31.0, error, 30.7, 98393, 246.75743588, 98390.0
2016-12-09 14:00:47, 30.0, 31.0, error, 30.7, 98393, 246.75743588, 98388.0
2016-12-09 14:01:49, 30.0, 31.0, error, 30.7, 98393, 247.013206104, 98390.0
2016-12-09 14:02:52, 30.0, 31.0, error, 30.7, 98383, 247.013206104, 98387.0
2016-12-09 14:03:57, 30.0, 31.0, error, 30.7, 98385, 247.524765495, 98393.0
2016-12-09 14:04:59, 30.0, 31.0, error, 30.7, 98384, 247.439503842, 98385.0
2016-12-09 14:06:02, 30.0, 31.0, error, 30.7, 98382, 247.439503842, 98392.0
2016-12-09 14:07:07, 30.0, 31.0, error, 30.7, 98382, 247.439503842, 98385.0
2016-12-09 14:08:10, 30.0, 31.0, error, 30.7, 98387, 247.439503842, 98387.0
2016-12-09 14:09:12, 30.0, 31.0, error, 30.7, 98383, 247.183723094, 98382.0
2016-12-09 14:10:15, 30.0, 31.0, error, 30.8, 98390, 247.268982642, 98386.0
2016-12-09 14:11:22, 30.0, 31.0, error, 30.8, 98383, 248.121616712, 98388.0
2016-12-09 14:12:25, 30.0, 31.0, error, 30.8, 98385, 247.354242891, 98386.0
2016-12-09 14:13:28, 30.0, 31.0, error, 30.8, 98375, 247.610027849, 98385.0
2016-12-09 14:14:33, 30.0, 31.0, error, 30.8, 98383, 247.439503842, 98378.0
2016-12-09 14:15:35, 30.0, 31.0, error, 30.9, 98378, 248.121616712, 98386.0
2016-12-09 14:16:38, 31.0, 30.0, error, 30.8, 98385, 248.292151946, 98385.0
2016-12-09 14:17:43, 30.0, 31.0, error, 30.8, 98390, 248.121616712, 98370.0
2016-12-09 14:18:48, 30.0, 31.0, error, 30.8, 98370, 248.377420617, 98370.0
2016-12-09 14:19:51, 30.0, 31.0, error, 30.7, 98385, 248.121616712, 98380.0
2016-12-09 14:20:53, 30.0, 31.0, error, 30.7, 98380, 247.951084284, 98375.0
2016-12-09 14:21:56, 30.0, 31.0, error, 30.7, 98370, 248.377420617, 98369.0
2016-12-09 14:23:01, 31.0, 30.0, error, 30.8, 98367, 248.377420617, 98372.0
2016-12-09 14:24:03, 30.0, 31.0, error, 30.7, 98372, 249.059595244, 98380.0
2016-12-09 14:25:06, 30.0, 31.0, error, 30.7, 98362, 249.23014592, 98366.0
2016-12-09 14:26:14, 30.0, 31.0, error, 30.7, 98366, 249.485977198, 98362.0
2016-12-09 14:27:16, 30.0, 31.0, error, 30.7, 98364, 250.168224829, 98358.0
2016-12-09 14:28:19, 30.0, 31.0, error, 30.7, 98362, 249.741814794, 98362.0
2016-12-09 14:29:21, 30.0, 31.0, error, 30.7, 98366, 249.23014592, 98374.0
2016-12-09 14:30:24, 30.0, 31.0, error, 30.7, 98361, 249.912376702, 98362.0
2016-12-09 14:31:26, 30.0, 31.0, error, 30.7, 98358, 249.912376702, 98367.0
2016-12-09 14:32:29, 30.0, 31.0, error, 30.7, 98356, 250.338793757, 98358.0
2016-12-09 14:33:34, 30.0, 31.0, error, 30.7, 98365, 249.912376702, 98353.0
2016-12-09 14:34:39, 30.0, 31.0, error, 30.7, 98356, 249.400699403, 98362.0
2016-12-09 14:35:42, 30.0, 31.0, error, 30.7, 98354, 250.594652416, 98354.0
2016-12-09 14:36:44, 30.0, 31.0, error, 30.7, 98345, 251.106388691, 98348.0
2016-12-09 14:37:47, 30.0, 31.0, error, 30.7, 98337, 251.532854898, 98345.0
2016-12-09 14:38:49, 30.0, 31.0, error, 30.7, 98340, 250.424079274, 98350.0
2016-12-09 14:39:57, 30.0, 31.0, error, 30.7, 98342, 251.276973067, 98342.0
2016-12-09 14:41:00, 30.0, 31.0, error, 30.7, 98350, 251.021097556, 98345.0
2016-12-09 14:42:10, 30.0, 31.0, error, 30.6, 98337, 251.703446297, 98340.0
2016-12-09 14:43:12, 30.0, 31.0, error, 30.6, 98337, 251.276973067, 98347.0
2016-12-09 14:44:15, 30.0, 31.0, error, 30.7, 98342, 251.021097556, 98335.0
2016-12-09 14:45:17, 30.0, 31.0, error, 30.7, 98342, 251.78874305, 98340.0
2016-12-09 14:46:20, 30.0, 31.0, error, 30.7, 98340, 251.959338663, 98340.0
2016-12-09 14:47:23, 30.0, 31.0, error, 30.6, 98338, 251.703446297, 98337.0
2016-12-09 14:48:25, 30.0, 31.0, error, 30.7, 98342, 250.338793757, 98350.0
2016-12-09 14:49:28, 30.0, 31.0, error, 30.6, 98335, 252.300538317, 98335.0
2016-12-09 14:50:30, 30.0, 31.0, error, 30.7, 98338, 251.362266308, 98340.0
2016-12-09 14:51:33, 30.0, 31.0, error, 30.7, 98348, 251.276973067, 98346.0
2016-12-09 14:52:38, 30.0, 31.0, error, 30.7, 98338, 251.106388691, 98350.0
2016-12-09 14:53:43, 30.0, 31.0, error, 30.6, 98348, 250.850517393, 98348.0
2016-12-09 14:54:46, 30.0, 31.0, error, 30.6, 98338, 250.594652416, 98335.0
2016-12-09 14:55:53, 30.0, 31.0, error, 30.7, 98350, 251.78874305, 98346.0
2016-12-09 14:56:56, 30.0, 31.0, error, 30.7, 98356, 252.044637523, 98346.0
2016-12-09 14:57:58, 30.0, 31.0, error, 30.7, 98342, 251.276973067, 98358.0
2016-12-09 14:59:01, 30.0, 31.0, error, 30.7, 98351, 250.594652416, 98354.0
2016-12-09 15:00:03, 30.0, 31.0, error, 30.7, 98345, 250.850517393, 98351.0
2016-12-09 15:01:06, 30.0, 31.0, error, 30.7, 98337, 250.850517393, 98349.0
