2016-09-02 23:10:27, 24.0, 94.0, 22.9587378529, 25.1, 99053, 191.234453538, 99047.0
2016-09-02 23:11:29, 24.0, 94.0, 22.9587378529, 25.1, 99050, 191.234453538, 99056.0
2016-09-02 23:12:32, 24.0, 94.0, 22.9587378529, 25.1, 99053, 191.404055516, 99056.0
2016-09-02 23:13:34, 24.0, 94.0, 22.9587378529, 25.1, 99056, 190.64086845, 99059.0
2016-09-02 23:14:39, 24.0, 94.0, 22.9587378529, 25.0, 99048, 191.149653588, 99043.0
2016-09-02 23:15:42, 25.0, 93.0, 23.7754345352, 25.0, 99052, 190.98005577, 99050.0
2016-09-02 23:16:45, 24.0, 94.0, 22.9587378529, 25.0, 99052, 191.234453538, 99049.0
2016-09-02 23:17:47, 24.0, 94.0, 22.9587378529, 25.0, 99048, 190.471278949, 99049.0
2016-09-02 23:18:50, 24.0, 94.0, 22.9587378529, 25.0, 99043, 192.421725621, 99043.0
2016-09-02 23:19:52, 24.0, 94.0, 22.9587378529, 25.0, 99037, 190.98005577, 99044.0
2016-09-02 23:20:55, 24.0, 94.0, 22.9587378529, 25.0, 99031, 191.912878088, 99030.0
2016-09-02 23:21:57, 24.0, 94.0, 22.9587378529, 25.0, 99033, 191.997684277, 99034.0
2016-09-02 23:23:05, 24.0, 94.0, 22.9587378529, 25.0, 99040, 192.167298734, 99035.0
2016-09-02 23:24:08, 24.0, 94.0, 22.9587378529, 24.9, 99025, 192.50653597, 99033.0
2016-09-02 23:25:10, 24.0, 94.0, 22.9587378529, 24.9, 99015, 193.269860315, 99025.0
2016-09-02 23:26:13, 24.0, 94.0, 22.9587378529, 24.9, 99028, 193.354677599, 99027.0
2016-09-02 23:27:18, 24.0, 94.0, 22.9587378529, 24.9, 99028, 192.50653597, 99034.0
2016-09-02 23:28:21, 24.0, 94.0, 22.9587378529, 25.0, 99031, 192.591347012, 99030.0
2016-09-02 23:29:23, 24.0, 94.0, 22.9587378529, 25.0, 99029, 192.930598116, 99027.0
2016-09-02 23:30:26, 24.0, 94.0, 22.9587378529, 25.0, 99024, 193.015412625, 99030.0
2016-09-02 23:31:28, 24.0, 94.0, 22.9587378529, 25.0, 99028, 193.015412625, 99031.0
2016-09-02 23:32:31, 24.0, 94.0, 22.9587378529, 25.0, 99029, 192.760971177, 99037.0
2016-09-02 23:33:34, 24.0, 94.0, 22.9587378529, 25.0, 99028, 193.77877442, 99028.0
2016-09-02 23:34:36, 24.0, 94.0, 22.9587378529, 24.9, 99017, 193.693953669, 99021.0
2016-09-02 23:35:39, 24.0, 94.0, 22.9587378529, 24.9, 99021, 193.354677599, 99020.0
2016-09-02 23:36:41, 24.0, 94.0, 22.9587378529, 24.9, 99024, 193.609133611, 99014.0
2016-09-02 23:37:44, 24.0, 94.0, 22.9587378529, 24.9, 99015, 194.118064362, 99018.0
2016-09-02 23:38:47, 24.0, 94.0, 22.9587378529, 24.9, 99011, 194.627020085, 99009.0
2016-09-02 23:39:49, 24.0, 94.0, 22.9587378529, 25.0, 99021, 193.863595865, 99015.0
2016-09-02 23:40:52, 24.0, 94.0, 22.9587378529, 24.9, 99015, 194.372539102, 99012.0
2016-09-02 23:41:57, 24.0, 94.0, 22.9587378529, 25.0, 99006, 194.711848467, 99003.0
2016-09-02 23:42:59, 24.0, 94.0, 22.9587378529, 25.0, 99011, 194.287713495, 99003.0
2016-09-02 23:44:02, 24.0, 94.0, 22.9587378529, 25.0, 99006, 194.372539102, 99008.0
2016-09-02 23:45:05, 24.0, 94.0, 22.9587378529, 25.0, 99005, 195.475335123, 99006.0
2016-09-02 23:46:08, 24.0, 94.0, 22.9587378529, 25.0, 99000, 195.475335123, 98996.0
2016-09-02 23:47:10, 24.0, 94.0, 22.9587378529, 25.0, 98995, 195.98435745, 98995.0
2016-09-02 23:48:13, 24.0, 94.0, 22.9587378529, 25.1, 98999, 195.475335123, 99002.0
2016-09-02 23:49:16, 24.0, 94.0, 22.9587378529, 25.0, 98993, 195.475335123, 98995.0
2016-09-02 23:50:18, 24.0, 94.0, 22.9587378529, 25.0, 98997, 196.069196934, 98999.0
2016-09-02 23:51:21, 24.0, 94.0, 22.9587378529, 25.1, 98993, 195.899518661, 98999.0
2016-09-02 23:52:23, 24.0, 94.0, 22.9587378529, 25.0, 99003, 195.475335123, 99003.0
2016-09-02 23:53:26, 24.0, 94.0, 22.9587378529, 25.0, 98999, 195.220833327, 98999.0
2016-09-02 23:54:31, 24.0, 94.0, 22.9587378529, 24.9, 98999, 195.560170443, 99003.0
2016-09-02 23:55:34, 24.0, 94.0, 22.9587378529, 25.0, 98996, 195.814680566, 98992.0
2016-09-02 23:56:36, 24.0, 94.0, 22.9587378529, 25.1, 99002, 195.729843164, 98996.0
2016-09-02 23:57:41, 24.0, 94.0, 22.9587378529, 25.1, 98991, 196.238877982, 98993.0
2016-09-02 23:58:46, 24.0, 94.0, 22.9587378529, 25.0, 98984, 195.98435745, 98993.0
2016-09-02 23:59:49, 24.0, 94.0, 22.9587378529, 25.0, 98992, 196.323719547, 98978.0
2016-09-03 00:00:52, 24.0, 94.0, 22.9587378529, 25.1, 98983, 197.087324864, 98989.0
2016-09-03 00:01:54, 24.0, 94.0, 22.9587378529, 25.1, 98983, 197.087324864, 98978.0
2016-09-03 00:02:59, 24.0, 94.0, 22.9587378529, 25.1, 98983, 196.578248406, 98978.0
2016-09-03 00:04:02, 24.0, 94.0, 22.9587378529, 25.1, 98986, 197.087324864, 98986.0
2016-09-03 00:05:05, 25.0, 93.0, 23.7754345352, 25.1, 98977, 197.257022569, 98988.0
2016-09-03 00:06:07, 25.0, 93.0, 23.7754345352, 25.1, 98991, 196.578248406, 98986.0
2016-09-03 00:07:10, 24.0, 94.0, 22.9587378529, 25.1, 98981, 197.257022569, 98978.0
2016-09-03 00:08:15, 24.0, 94.0, 22.9587378529, 25.0, 98983, 197.596426309, 98980.0
2016-09-03 00:09:18, 24.0, 94.0, 22.9587378529, 25.1, 98977, 197.087324864, 98977.0
2016-09-03 00:10:20, 24.0, 94.0, 22.9587378529, 25.1, 98981, 197.087324864, 98977.0
2016-09-03 00:11:23, 24.0, 94.0, 22.9587378529, 25.2, 98971, 198.020696603, 98963.0
2016-09-03 00:12:26, 24.0, 94.0, 22.9587378529, 25.1, 98980, 197.002477053, 98977.0
2016-09-03 00:13:33, 24.0, 94.0, 22.9587378529, 25.2, 98978, 197.596426309, 98980.0
2016-09-03 00:14:36, 24.0, 94.0, 22.9587378529, 25.1, 98986, 197.002477053, 98984.0
2016-09-03 00:15:38, 24.0, 94.0, 22.9587378529, 25.2, 98975, 197.257022569, 98978.0
2016-09-03 00:16:43, 24.0, 94.0, 22.9587378529, 25.2, 98975, 197.511574333, 98977.0
2016-09-03 00:17:46, 24.0, 94.0, 22.9587378529, 25.2, 98981, 197.596426309, 98971.0
2016-09-03 00:18:49, 24.0, 94.0, 22.9587378529, 25.2, 98975, 197.511574333, 98978.0
2016-09-03 00:19:51, 24.0, 94.0, 22.9587378529, 25.1, 98978, 197.257022569, 98983.0
2016-09-03 00:20:56, 24.0, 94.0, 22.9587378529, 25.1, 98984, 195.98435745, 98987.0
2016-09-03 00:22:04, 24.0, 94.0, 22.9587378529, 25.1, 98991, 196.493404759, 98984.0
2016-09-03 00:23:07, 24.0, 94.0, 22.9587378529, 25.1, 98981, 197.257022569, 98980.0
2016-09-03 00:24:12, 24.0, 94.0, 22.9587378529, 25.1, 98987, 197.596426309, 98986.0
2016-09-03 00:25:14, 24.0, 94.0, 22.9587378529, 25.1, 98980, 197.002477053, 98984.0
2016-09-03 00:26:17, 24.0, 94.0, 22.9587378529, 25.1, 98983, 196.578248406, 98972.0
2016-09-03 00:27:20, 24.0, 94.0, 22.9587378529, 25.1, 98972, 197.766132344, 98971.0
2016-09-03 00:28:22, 24.0, 94.0, 22.9587378529, 25.1, 98970, 197.766132344, 98970.0
2016-09-03 00:29:27, 24.0, 94.0, 22.9587378529, 25.0, 98968, 198.360125335, 98973.0
2016-09-03 00:30:30, 24.0, 94.0, 22.9587378529, 25.0, 98973, 198.614704173, 98955.0
2016-09-03 00:31:32, 24.0, 94.0, 22.9587378529, 25.0, 98970, 198.275267111, 98965.0
2016-09-03 00:32:35, 23.0, 94.0, 21.9656100566, 25.0, 98966, 198.529843866, 98962.0
2016-09-03 00:33:38, 24.0, 94.0, 22.9587378529, 25.1, 98956, 198.275267111, 98973.0
2016-09-03 00:34:40, 24.0, 94.0, 22.9587378529, 25.1, 98963, 198.275267111, 98971.0
2016-09-03 00:35:43, 24.0, 94.0, 22.9587378529, 25.1, 98965, 198.275267111, 98970.0
2016-09-03 00:36:48, 24.0, 94.0, 22.9587378529, 25.0, 98966, 198.105552745, 98968.0
2016-09-03 00:37:50, 24.0, 94.0, 22.9587378529, 25.1, 98960, 199.123880598, 98956.0
2016-09-03 00:38:56, 24.0, 94.0, 22.9587378529, 25.1, 98959, 198.614704173, 98956.0
2016-09-03 00:40:06, 24.0, 93.0, 22.7834659424, 25.0, 98962, 199.123880598, 98962.0
2016-09-03 00:41:08, 24.0, 93.0, 22.7834659424, 25.0, 98960, 198.784426871, 98959.0
2016-09-03 00:42:18, 24.0, 93.0, 22.7834659424, 25.0, 98966, 198.869289261, 98963.0
2016-09-03 00:43:24, 24.0, 93.0, 22.7834659424, 25.0, 98955, 199.717951355, 98956.0
2016-09-03 00:44:26, 23.0, 93.0, 21.7914970805, 25.0, 98955, 199.378478184, 98953.0
2016-09-03 00:45:29, 24.0, 93.0, 22.7834659424, 25.0, 98953, 198.869289261, 98953.0
2016-09-03 00:46:34, 24.0, 93.0, 22.7834659424, 25.0, 98956, 199.972563526, 98950.0
2016-09-03 00:47:44, 24.0, 93.0, 22.7834659424, 25.0, 98948, 199.208745766, 98952.0
2016-09-03 00:48:47, 24.0, 93.0, 22.7834659424, 25.0, 98949, 199.208745766, 98955.0
2016-09-03 00:49:49, 23.0, 93.0, 21.7914970805, 25.0, 98953, 200.227181947, 98943.0
2016-09-03 00:50:52, 23.0, 93.0, 21.7914970805, 25.1, 98950, 199.972563526, 98950.0
2016-09-03 00:52:00, 24.0, 93.0, 22.7834659424, 25.0, 98953, 199.463345435, 98947.0
2016-09-03 00:53:02, 24.0, 93.0, 22.7834659424, 25.0, 98940, 200.566682899, 98942.0
2016-09-03 00:54:05, 24.0, 93.0, 22.7834659424, 25.0, 98947, 199.633082021, 98939.0
2016-09-03 00:55:07, 24.0, 93.0, 22.7834659424, 25.0, 98946, 200.481806619, 98943.0
2016-09-03 00:56:10, 23.0, 93.0, 21.7914970805, 24.9, 98937, 199.972563526, 98942.0
2016-09-03 00:57:13, 23.0, 93.0, 21.7914970805, 24.9, 98949, 200.227181947, 98948.0
2016-09-03 00:58:15, 23.0, 93.0, 21.7914970805, 24.9, 98940, 200.481806619, 98942.0
2016-09-03 00:59:18, 23.0, 93.0, 21.7914970805, 24.9, 98940, 200.312056143, 98940.0
2016-09-03 01:00:21, 23.0, 93.0, 21.7914970805, 24.8, 98939, 199.972563526, 98941.0
2016-09-03 01:01:23, 23.0, 93.0, 21.7914970805, 24.8, 98942, 199.972563526, 98946.0
2016-09-03 01:02:26, 23.0, 93.0, 21.7914970805, 24.8, 98944, 200.651559874, 98936.0
2016-09-03 01:03:31, 24.0, 93.0, 22.7834659424, 24.7, 98941, 200.821315907, 98941.0
2016-09-03 01:04:34, 23.0, 93.0, 21.7914970805, 24.7, 98939, 200.821315907, 98945.0
2016-09-03 01:05:36, 23.0, 93.0, 21.7914970805, 24.8, 98942, 200.651559874, 98945.0
2016-09-03 01:06:39, 23.0, 93.0, 21.7914970805, 24.7, 98932, 201.670137753, 98938.0
2016-09-03 01:07:41, 23.0, 93.0, 21.7914970805, 24.8, 98933, 200.651559874, 98942.0
2016-09-03 01:08:44, 23.0, 93.0, 21.7914970805, 24.7, 98935, 200.906194965, 98933.0
2016-09-03 01:09:47, 28.0, 91.0, 26.3889347715, 24.7, 98932, 201.670137753, 98929.0
2016-09-03 01:10:49, 24.0, 93.0, 22.7834659424, 24.7, 98928, 201.245718146, 98935.0
2016-09-03 01:11:52, 24.0, 93.0, 22.7834659424, 24.7, 98923, 202.009685945, 98923.0
2016-09-03 01:12:57, 24.0, 93.0, 22.7834659424, 24.7, 98929, 201.755023759, 98923.0
2016-09-03 01:14:00, 24.0, 93.0, 22.7834659424, 24.7, 98922, 201.415483905, 98920.0
2016-09-03 01:15:05, 24.0, 94.0, 22.9587378529, 24.8, 98920, 201.330600678, 98929.0
2016-09-03 01:16:07, 24.0, 94.0, 22.9587378529, 24.8, 98927, 201.160836309, 98929.0
2016-09-03 01:17:10, 24.0, 94.0, 22.9587378529, 24.8, 98927, 201.585252442, 98935.0
2016-09-03 01:18:12, 24.0, 94.0, 22.9587378529, 24.8, 98935, 202.17946421, 98929.0
2016-09-03 01:19:15, 24.0, 94.0, 22.9587378529, 24.8, 98929, 201.075955166, 98933.0
2016-09-03 01:20:20, 24.0, 94.0, 22.9587378529, 24.8, 98927, 202.009685945, 98930.0
2016-09-03 01:21:23, 24.0, 94.0, 22.9587378529, 24.8, 98922, 201.670137753, 98922.0
2016-09-03 01:22:25, 24.0, 94.0, 22.9587378529, 24.8, 98925, 201.924797855, 98922.0
2016-09-03 01:23:28, 24.0, 94.0, 22.9587378529, 24.8, 98912, 201.924797855, 98922.0
2016-09-03 01:24:33, 24.0, 94.0, 22.9587378529, 24.7, 98922, 202.603922033, 98919.0
2016-09-03 01:25:36, 24.0, 94.0, 22.9587378529, 24.6, 98915, 203.028397229, 98916.0
2016-09-03 01:26:41, 24.0, 94.0, 22.9587378529, 24.7, 98917, 202.17946421, 98922.0
2016-09-03 01:27:43, 24.0, 94.0, 22.9587378529, 24.8, 98917, 202.688815682, 98914.0
2016-09-03 01:28:46, 24.0, 94.0, 22.9587378529, 24.8, 98913, 203.028397229, 98914.0
2016-09-03 01:29:54, 24.0, 94.0, 22.9587378529, 24.8, 98913, 202.9435008, 98909.0
2016-09-03 01:30:56, 24.0, 94.0, 22.9587378529, 24.8, 98914, 203.537790398, 98906.0
2016-09-03 01:31:59, 24.0, 94.0, 22.9587378529, 24.8, 98909, 203.792496367, 98901.0
2016-09-03 01:33:01, 24.0, 94.0, 22.9587378529, 24.7, 98901, 203.028397229, 98907.0
2016-09-03 01:34:07, 24.0, 94.0, 22.9587378529, 24.7, 98903, 203.622691693, 98913.0
2016-09-03 01:35:09, 24.0, 94.0, 22.9587378529, 24.8, 98909, 203.028397229, 98907.0
2016-09-03 01:36:12, 24.0, 94.0, 22.9587378529, 24.8, 98909, 202.688815682, 98912.0
2016-09-03 01:37:14, 24.0, 94.0, 22.9587378529, 24.8, 98904, 203.283090686, 98901.0
2016-09-03 01:38:17, 24.0, 94.0, 22.9587378529, 24.8, 98904, 203.622691693, 98906.0
2016-09-03 01:39:20, 24.0, 94.0, 22.9587378529, 24.8, 98917, 202.688815682, 98914.0
2016-09-03 01:40:22, 24.0, 94.0, 22.9587378529, 24.8, 98909, 203.028397229, 98904.0
2016-09-03 01:41:25, 24.0, 94.0, 22.9587378529, 24.7, 98904, 203.367989895, 98909.0
2016-09-03 01:42:30, 24.0, 94.0, 22.9587378529, 24.7, 98904, 203.537790398, 98912.0
2016-09-03 01:43:32, 24.0, 94.0, 22.9587378529, 24.8, 98903, 203.622691693, 98896.0
2016-09-03 01:44:38, 24.0, 94.0, 22.9587378529, 24.7, 98906, 203.707593682, 98907.0
2016-09-03 01:45:40, 24.0, 94.0, 22.9587378529, 24.7, 98909, 203.707593682, 98900.0
2016-09-03 01:46:43, 24.0, 94.0, 22.9587378529, 24.7, 98904, 202.603922033, 98912.0
2016-09-03 01:47:45, 24.0, 94.0, 22.9587378529, 24.7, 98904, 203.028397229, 98904.0
2016-09-03 01:48:50, 24.0, 94.0, 22.9587378529, 24.7, 98906, 203.367989895, 98912.0
2016-09-03 01:49:55, 24.0, 94.0, 22.9587378529, 24.7, 98902, 203.707593682, 98909.0
2016-09-03 01:50:58, 24.0, 94.0, 22.9587378529, 24.7, 98902, 203.283090686, 98907.0
2016-09-03 01:52:01, 24.0, 94.0, 22.9587378529, 24.7, 98903, 203.962303821, 98910.0
2016-09-03 01:53:08, 24.0, 94.0, 22.9587378529, 24.6, 98907, 204.132114055, 98900.0
2016-09-03 01:54:11, 25.0, 93.0, 23.7754345352, 24.6, 98902, 204.132114055, 98897.0
2016-09-03 01:55:14, 24.0, 94.0, 22.9587378529, 24.6, 98897, 203.198192172, 98896.0
2016-09-03 01:56:16, 25.0, 93.0, 23.7754345352, 24.6, 98899, 203.367989895, 98900.0
2016-09-03 01:57:21, 24.0, 94.0, 22.9587378529, 24.6, 98900, 204.471742867, 98896.0
2016-09-03 01:58:24, 24.0, 94.0, 22.9587378529, 24.7, 98894, 204.471742867, 98889.0
2016-09-03 01:59:26, 24.0, 94.0, 22.9587378529, 24.6, 98887, 204.726471775, 98893.0
2016-09-03 02:00:29, 24.0, 94.0, 22.9587378529, 24.6, 98902, 203.707593682, 98902.0
2016-09-03 02:01:32, 25.0, 93.0, 23.7754345352, 24.6, 98897, 204.132114055, 98899.0
2016-09-03 02:02:34, 24.0, 94.0, 22.9587378529, 24.6, 98890, 203.622691693, 98903.0
2016-09-03 02:03:37, 25.0, 93.0, 23.7754345352, 24.6, 98897, 204.386834621, 98893.0
2016-09-03 02:04:39, 25.0, 93.0, 23.7754345352, 24.6, 98896, 203.877399746, 98899.0
2016-09-03 02:05:45, 24.0, 94.0, 22.9587378529, 24.6, 98893, 204.386834621, 98890.0
2016-09-03 02:06:47, 25.0, 93.0, 23.7754345352, 24.6, 98891, 204.641561444, 98883.0
2016-09-03 02:07:52, 24.0, 94.0, 22.9587378529, 24.6, 98895, 203.962303821, 98887.0
2016-09-03 02:08:55, 24.0, 94.0, 22.9587378529, 24.5, 98896, 204.301927071, 98887.0
2016-09-03 02:09:57, 25.0, 93.0, 23.7754345352, 24.4, 98893, 203.962303821, 98892.0
2016-09-03 02:11:15, 24.0, 94.0, 22.9587378529, 24.4, 98891, 204.047208591, 98880.0
2016-09-03 02:12:18, 24.0, 94.0, 22.9587378529, 24.4, 98888, 203.792496367, 98898.0
2016-09-03 02:13:20, 25.0, 93.0, 23.7754345352, 24.4, 98902, 203.792496367, 98898.0
2016-09-03 02:14:26, 24.0, 94.0, 22.9587378529, 24.4, 98896, 203.962303821, 98890.0
2016-09-03 02:15:28, 24.0, 94.0, 22.9587378529, 24.5, 98901, 204.217020216, 98899.0
2016-09-03 02:16:33, 24.0, 94.0, 22.9587378529, 24.5, 98901, 203.792496367, 98902.0
2016-09-03 02:17:36, 24.0, 94.0, 22.9587378529, 24.5, 98902, 203.962303821, 98901.0
2016-09-03 02:18:38, 25.0, 93.0, 23.7754345352, 24.5, 98890, 203.962303821, 98900.0
2016-09-03 02:19:41, 25.0, 93.0, 23.7754345352, 24.5, 98898, 203.792496367, 98903.0
2016-09-03 02:20:51, 24.0, 94.0, 22.9587378529, 24.5, 98899, 203.452889799, 98901.0
2016-09-03 02:21:54, 24.0, 94.0, 22.9587378529, 24.4, 98899, 204.217020216, 98901.0
2016-09-03 02:22:59, 24.0, 94.0, 22.9587378529, 24.3, 98898, 204.301927071, 98907.0
2016-09-03 02:24:01, 24.0, 94.0, 22.9587378529, 24.3, 98897, 204.301927071, 98902.0
2016-09-03 02:25:04, 24.0, 94.0, 22.9587378529, 24.4, 98898, 204.047208591, 98901.0
2016-09-03 02:26:07, 24.0, 94.0, 22.9587378529, 24.4, 98896, 203.792496367, 98898.0
2016-09-03 02:27:12, 24.0, 94.0, 22.9587378529, 24.5, 98905, 204.556651808, 98893.0
2016-09-03 02:28:14, 25.0, 93.0, 23.7754345352, 24.5, 98896, 204.556651808, 98889.0
2016-09-03 02:29:17, 25.0, 93.0, 23.7754345352, 24.5, 98892, 205.405779455, 98893.0
2016-09-03 02:30:19, 25.0, 93.0, 23.7754345352, 24.5, 98890, 204.471742867, 98896.0
2016-09-03 02:31:25, 24.0, 94.0, 22.9587378529, 24.5, 98887, 204.556651808, 98896.0
2016-09-03 02:32:27, 24.0, 94.0, 22.9587378529, 24.5, 98882, 204.301927071, 98887.0
2016-09-03 02:33:30, 25.0, 93.0, 23.7754345352, 24.4, 98879, 205.405779455, 98886.0
2016-09-03 02:34:32, 24.0, 94.0, 22.9587378529, 24.4, 98888, 204.811382802, 98888.0
2016-09-03 02:35:35, 25.0, 93.0, 23.7754345352, 24.5, 98883, 204.896294523, 98888.0
2016-09-03 02:36:37, 24.0, 94.0, 22.9587378529, 24.5, 98880, 204.98120694, 98893.0
2016-09-03 02:37:40, 25.0, 93.0, 23.7754345352, 24.5, 98890, 205.15103386, 98886.0
2016-09-03 02:38:43, 24.0, 94.0, 22.9587378529, 24.5, 98880, 205.575613328, 98877.0
2016-09-03 02:39:45, 24.0, 94.0, 22.9587378529, 24.5, 98873, 206.17005379, 98873.0
2016-09-03 02:40:48, 23.0, 94.0, 21.9656100566, 24.5, 98873, 205.830369354, 98877.0
2016-09-03 02:41:50, 23.0, 94.0, 21.9656100566, 24.5, 98868, 206.33990018, 98871.0
2016-09-03 02:42:55, 23.0, 94.0, 21.9656100566, 24.5, 98880, 206.33990018, 98876.0
2016-09-03 02:43:58, 23.0, 94.0, 21.9656100566, 24.4, 98866, 206.934384456, 98857.0
2016-09-03 02:45:01, 23.0, 94.0, 21.9656100566, 24.3, 98856, 206.849456044, 98866.0
2016-09-03 02:46:03, 23.0, 94.0, 21.9656100566, 24.3, 98856, 207.528902815, 98856.0
2016-09-03 02:47:08, 23.0, 94.0, 21.9656100566, 24.2, 98865, 207.104243366, 98859.0
2016-09-03 02:48:11, 23.0, 94.0, 21.9656100566, 24.2, 98862, 206.849456044, 98861.0
2016-09-03 02:49:19, 23.0, 94.0, 21.9656100566, 24.2, 98856, 206.849456044, 98862.0
2016-09-03 02:50:21, 23.0, 94.0, 21.9656100566, 24.2, 98853, 207.868642896, 98844.0
2016-09-03 02:51:26, 23.0, 94.0, 21.9656100566, 24.2, 98852, 207.698771464, 98855.0
2016-09-03 02:52:29, 23.0, 94.0, 21.9656100566, 24.3, 98847, 207.868642896, 98856.0
2016-09-03 02:53:31, 23.0, 94.0, 21.9656100566, 24.3, 98851, 208.463214823, 98847.0
2016-09-03 02:54:34, 23.0, 94.0, 21.9656100566, 24.3, 98847, 208.208394108, 98856.0
2016-09-03 02:55:37, 23.0, 94.0, 21.9656100566, 24.4, 98853, 208.293333651, 98848.0
2016-09-03 02:56:40, 23.0, 94.0, 21.9656100566, 24.3, 98840, 208.633098778, 98854.0
2016-09-03 02:57:42, 23.0, 94.0, 21.9656100566, 24.3, 98843, 207.613836792, 98844.0
2016-09-03 02:58:45, 23.0, 94.0, 21.9656100566, 24.2, 98843, 209.057820844, 98842.0
2016-09-03 02:59:52, 23.0, 94.0, 21.9656100566, 24.1, 98835, 208.548156453, 98845.0
2016-09-03 03:00:55, 23.0, 94.0, 21.9656100566, 24.2, 98842, 209.227714542, 98853.0
2016-09-03 03:01:58, 23.0, 94.0, 21.9656100566, 24.2, 98839, 209.227714542, 98839.0
2016-09-03 03:03:00, 23.0, 94.0, 21.9656100566, 24.2, 98847, 208.972875039, 98831.0
2016-09-03 03:04:03, 23.0, 94.0, 21.9656100566, 24.2, 98834, 209.482560308, 98840.0
2016-09-03 03:05:08, 23.0, 94.0, 21.9656100566, 24.2, 98840, 208.633098778, 98843.0
2016-09-03 03:06:11, 23.0, 94.0, 21.9656100566, 24.3, 98838, 209.482560308, 98831.0
2016-09-03 03:07:16, 23.0, 94.0, 21.9656100566, 24.3, 98836, 209.227714542, 98834.0
2016-09-03 03:08:18, 23.0, 94.0, 21.9656100566, 24.3, 98841, 209.057820844, 98843.0
2016-09-03 03:09:21, 23.0, 94.0, 21.9656100566, 24.3, 98830, 209.482560308, 98833.0
2016-09-03 03:10:24, 23.0, 94.0, 21.9656100566, 24.3, 98837, 209.312662435, 98830.0
2016-09-03 03:11:26, 23.0, 94.0, 21.9656100566, 24.3, 98830, 209.822364405, 98828.0
2016-09-03 03:12:29, 23.0, 94.0, 21.9656100566, 24.3, 98830, 209.567510288, 98836.0
2016-09-03 03:13:31, 23.0, 94.0, 21.9656100566, 24.3, 98830, 209.99227063, 98831.0
2016-09-03 03:14:34, 23.0, 94.0, 21.9656100566, 24.2, 98827, 209.312662435, 98833.0
2016-09-03 03:15:37, 23.0, 94.0, 21.9656100566, 24.2, 98839, 209.227714542, 98833.0
2016-09-03 03:16:44, 23.0, 94.0, 21.9656100566, 24.1, 98833, 209.482560308, 98826.0
2016-09-03 03:17:47, 23.0, 94.0, 21.9656100566, 24.1, 98830, 209.397611023, 98833.0
2016-09-03 03:18:49, 23.0, 94.0, 21.9656100566, 24.2, 98826, 210.162179639, 98837.0
2016-09-03 03:19:52, 23.0, 94.0, 21.9656100566, 24.2, 98825, 210.50200601, 98827.0
2016-09-03 03:20:55, 23.0, 94.0, 21.9656100566, 24.2, 98830, 209.822364405, 98837.0
2016-09-03 03:22:05, 23.0, 94.0, 21.9656100566, 24.3, 98831, 209.822364405, 98833.0
2016-09-03 03:23:10, 23.0, 94.0, 21.9656100566, 24.3, 98830, 209.227714542, 98833.0
2016-09-03 03:24:20, 23.0, 94.0, 21.9656100566, 24.3, 98836, 209.142767345, 98844.0
2016-09-03 03:25:23, 23.0, 94.0, 21.9656100566, 24.3, 98837, 208.633098778, 98836.0
2016-09-03 03:26:25, 23.0, 94.0, 21.9656100566, 24.3, 98833, 208.972875039, 98837.0
2016-09-03 03:27:28, 23.0, 94.0, 21.9656100566, 24.3, 98840, 209.482560308, 98838.0
2016-09-03 03:28:33, 23.0, 94.0, 21.9656100566, 24.3, 98831, 209.482560308, 98834.0
2016-09-03 03:29:36, 24.0, 94.0, 22.9587378529, 24.3, 98837, 209.99227063, 98827.0
2016-09-03 03:30:38, 23.0, 94.0, 21.9656100566, 24.2, 98836, 209.567510288, 98827.0
2016-09-03 03:31:46, 23.0, 94.0, 21.9656100566, 24.2, 98825, 210.247135188, 98833.0
2016-09-03 03:32:53, 23.0, 94.0, 21.9656100566, 24.2, 98829, 209.737412337, 98831.0
2016-09-03 03:34:01, 23.0, 94.0, 21.9656100566, 24.2, 98830, 209.567510288, 98827.0
2016-09-03 03:35:04, 23.0, 94.0, 21.9656100566, 24.1, 98826, 209.90731717, 98821.0
2016-09-03 03:36:06, 23.0, 94.0, 21.9656100566, 24.2, 98830, 209.90731717, 98836.0
2016-09-03 03:37:09, 23.0, 94.0, 21.9656100566, 24.2, 98839, 209.227714542, 98836.0
2016-09-03 03:38:12, 23.0, 94.0, 21.9656100566, 24.2, 98843, 210.162179639, 98837.0
2016-09-03 03:39:14, 23.0, 94.0, 21.9656100566, 24.2, 98840, 209.312662435, 98846.0
2016-09-03 03:40:17, 23.0, 94.0, 21.9656100566, 24.2, 98831, 210.077224787, 98834.0
2016-09-03 03:41:19, 23.0, 94.0, 21.9656100566, 24.2, 98837, 209.057820844, 98830.0
2016-09-03 03:42:24, 23.0, 94.0, 21.9656100566, 24.2, 98830, 209.312662435, 98830.0
2016-09-03 03:43:27, 23.0, 94.0, 21.9656100566, 24.2, 98837, 209.227714542, 98840.0
2016-09-03 03:44:30, 23.0, 94.0, 21.9656100566, 24.2, 98839, 208.463214823, 98843.0
2016-09-03 03:45:35, 23.0, 94.0, 21.9656100566, 24.1, 98840, 208.463214823, 98843.0
2016-09-03 03:46:37, 23.0, 94.0, 21.9656100566, 24.0, 98835, 208.7180418, 98845.0
2016-09-03 03:47:42, 23.0, 94.0, 21.9656100566, 24.1, 98842, 209.567510288, 98840.0
2016-09-03 03:48:45, 23.0, 94.0, 21.9656100566, 24.1, 98836, 209.312662435, 98843.0
