Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
2016-11-25 08:29:04, 28.0, 63.0, error, 28.3, 98689, 222.062734921, 98684.0
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
Failed to get reading. Try again!
2016-11-25 10:02:39, 29.0, 65.0, error, 29.1, 98713, 220.191742754, 98709.0
2016-11-25 10:03:41, 28.0, 66.0, error, 29.1, 98709, 220.106705679, 98709.0
2016-11-25 10:04:44, 28.0, 65.0, error, 29.2, 98709, 219.766564352, 98708.0
2016-11-25 10:05:49, 28.0, 65.0, error, 29.2, 98700, 220.872064472, 98700.0
2016-11-25 10:06:51, 28.0, 65.0, error, 29.2, 98709, 220.361818998, 98708.0
2016-11-25 10:07:54, 29.0, 64.0, error, 29.1, 98703, 220.191742754, 98708.0
2016-11-25 10:08:57, 28.0, 65.0, error, 29.1, 98711, 219.766564352, 98705.0
2016-11-25 10:09:59, 28.0, 65.0, error, 29.1, 98706, 220.361818998, 98705.0
2016-11-25 10:11:02, 28.0, 65.0, error, 29.2, 98704, 220.191742754, 98708.0
2016-11-25 10:11:58, 28.0, 65.0, error, 29.2, 98703, 220.361818998, 98706.0
2016-11-25 10:13:01, 28.0, 65.0, error, 29.2, 98701, 220.106705679, 98719.0
2016-11-25 10:14:03, 29.0, 64.0, error, 29.2, 98708, 219.936633621, 98709.0
2016-11-25 10:15:06, 29.0, 64.0, error, 29.2, 98708, 219.936633621, 98701.0
2016-11-25 10:16:09, 29.0, 64.0, error, 29.1, 98705, 220.191742754, 98701.0
2016-11-25 10:17:11, 28.0, 65.0, error, 29.1, 98703, 220.361818998, 98706.0
2016-11-25 10:18:14, 29.0, 64.0, error, 29.0, 98710, 220.701979857, 98702.0
2016-11-25 10:19:16, 28.0, 64.0, error, 29.0, 98695, 221.297288219, 98698.0
2016-11-25 10:20:19, 28.0, 64.0, error, 29.1, 98700, 220.446858166, 98708.0
2016-11-25 10:21:22, 28.0, 64.0, error, 29.0, 98697, 220.872064472, 98705.0
2016-11-25 10:22:27, 28.0, 64.0, error, 29.0, 98697, 221.127196627, 98702.0
2016-11-25 10:23:29, 28.0, 64.0, error, 29.0, 98689, 220.701979857, 98692.0
2016-11-25 10:24:35, 28.0, 64.0, error, 29.0, 98702, 221.042151877, 98698.0
2016-11-25 10:25:37, 28.0, 64.0, error, 29.0, 98690, 221.80757974, 98690.0
2016-11-25 10:26:40, 28.0, 64.0, error, 29.0, 98690, 222.147788044, 98685.0
2016-11-25 10:27:42, 29.0, 63.0, error, 29.0, 98692, 221.977682497, 98697.0
2016-11-25 10:28:45, 28.0, 64.0, error, 29.0, 98690, 222.147788044, 98685.0
2016-11-25 10:29:48, 28.0, 64.0, error, 29.0, 98682, 222.232841865, 98685.0
2016-11-25 10:30:50, 28.0, 64.0, error, 29.1, 98679, 222.147788044, 98689.0
2016-11-25 10:31:53, 28.0, 64.0, error, 29.0, 98682, 222.232841865, 98684.0
2016-11-25 10:32:55, 28.0, 64.0, error, 29.0, 98677, 222.488007514, 98679.0
2016-11-25 10:33:58, 29.0, 63.0, error, 29.1, 98682, 222.658121436, 98679.0
2016-11-25 10:35:01, 28.0, 64.0, error, 29.1, 98687, 221.722529409, 98689.0
2016-11-25 10:36:03, 28.0, 64.0, error, 29.0, 98682, 221.80757974, 98689.0
2016-11-25 10:37:06, 28.0, 64.0, error, 29.0, 98690, 222.4029516, 98685.0
2016-11-25 10:38:08, 28.0, 64.0, error, 29.1, 98676, 222.147788044, 98677.0
2016-11-25 10:39:11, 28.0, 64.0, error, 29.1, 98681, 222.232841865, 98673.0
2016-11-25 10:40:14, 28.0, 64.0, error, 29.1, 98676, 222.488007514, 98684.0
2016-11-25 10:41:16, 28.0, 64.0, error, 29.1, 98693, 222.488007514, 98689.0
2016-11-25 10:42:24, 28.0, 64.0, error, 29.1, 98685, 222.147788044, 98692.0
2016-11-25 10:43:27, 28.0, 64.0, error, 29.1, 98692, 221.977682497, 98685.0
2016-11-25 10:44:32, 28.0, 64.0, error, 29.1, 98682, 222.147788044, 98689.0
2016-11-25 10:45:37, 28.0, 64.0, error, 29.1, 98684, 221.80757974, 98676.0
2016-11-25 10:46:39, 28.0, 64.0, error, 29.1, 98692, 222.82823815, 98682.0
2016-11-25 10:47:42, 28.0, 64.0, error, 29.1, 98681, 223.508732925, 98685.0
2016-11-25 10:48:45, 28.0, 64.0, error, 29.1, 98671, 222.658121436, 98685.0
2016-11-25 10:49:47, 28.0, 64.0, error, 29.1, 98666, 223.508732925, 98679.0
2016-11-25 10:50:50, 28.0, 64.0, error, 29.1, 98661, 223.593797913, 98674.0
2016-11-25 10:51:52, 28.0, 64.0, error, 29.1, 98676, 222.82823815, 98682.0
2016-11-25 10:52:58, 28.0, 64.0, error, 29.1, 98676, 222.82823815, 98672.0
2016-11-25 10:54:00, 28.0, 64.0, error, 29.1, 98671, 223.593797913, 98674.0
2016-11-25 10:55:03, 28.0, 64.0, error, 29.2, 98677, 222.998357656, 98677.0
2016-11-25 10:56:05, 28.0, 64.0, error, 29.2, 98667, 222.82823815, 98672.0
2016-11-25 10:57:08, 29.0, 63.0, error, 29.2, 98666, 223.934064846, 98675.0
2016-11-25 10:58:11, 29.0, 63.0, error, 29.1, 98676, 222.658121436, 98676.0
2016-11-25 10:59:18, 29.0, 62.0, error, 29.1, 98669, 223.083418455, 98674.0
2016-11-25 11:00:21, 28.0, 64.0, error, 29.1, 98669, 223.253542149, 98676.0
2016-11-25 11:01:26, 29.0, 63.0, error, 29.2, 98679, 222.4029516, 98684.0
2016-11-25 11:02:31, 28.0, 64.0, error, 29.1, 98687, 222.82823815, 98680.0
2016-11-25 11:03:36, 29.0, 63.0, error, 29.1, 98685, 222.658121436, 98674.0
2016-11-25 11:04:39, 29.0, 62.0, error, 29.1, 98676, 222.573064126, 98674.0
2016-11-25 11:05:41, 29.0, 63.0, error, 29.2, 98684, 222.998357656, 98679.0
2016-11-25 11:06:44, 29.0, 62.0, error, 29.1, 98680, 221.89263077, 98677.0
2016-11-25 11:07:47, 28.0, 63.0, error, 29.2, 98675, 222.4029516, 98674.0
2016-11-25 11:08:52, 28.0, 64.0, error, 29.2, 98688, 221.89263077, 98691.0
2016-11-25 11:09:54, 29.0, 62.0, error, 29.2, 98682, 222.232841865, 98684.0
2016-11-25 11:10:57, 28.0, 64.0, error, 29.2, 98679, 222.82823815, 98682.0
2016-11-25 11:12:00, 28.0, 64.0, error, 29.1, 98674, 223.253542149, 98676.0
2016-11-25 11:13:02, 28.0, 64.0, error, 29.0, 98676, 223.593797913, 98663.0
2016-11-25 11:14:05, 28.0, 64.0, error, 29.1, 98676, 223.593797913, 98679.0
2016-11-25 11:15:07, 28.0, 65.0, error, 29.1, 98669, 223.338605043, 98666.0
2016-11-25 11:16:10, 28.0, 65.0, error, 29.0, 98676, 222.82823815, 98671.0
2016-11-25 11:17:13, 28.0, 65.0, error, 29.0, 98679, 222.658121436, 98676.0
2016-11-25 11:18:15, 28.0, 65.0, error, 29.0, 98684, 222.062734921, 98684.0
2016-11-25 11:19:18, 28.0, 65.0, error, 29.0, 98686, 222.232841865, 98684.0
2016-11-25 11:20:20, 28.0, 65.0, error, 29.0, 98694, 221.55243084, 98695.0
2016-11-25 11:21:23, 28.0, 65.0, error, 28.9, 98692, 221.637479775, 98694.0
2016-11-25 11:22:48, 28.0, 66.0, error, 28.9, 98683, 222.658121436, 98683.0
2016-11-25 11:23:56, 28.0, 66.0, error, 28.9, 98683, 221.55243084, 98686.0
2016-11-25 11:25:18, 28.0, 66.0, error, 28.9, 98684, 222.743179444, 98679.0
2016-11-25 11:26:41, 28.0, 66.0, error, 28.9, 98675, 222.743179444, 98675.0
2016-11-25 11:27:44, 28.0, 66.0, error, 28.9, 98683, 222.488007514, 98679.0
2016-11-25 11:28:46, 28.0, 66.0, error, 28.9, 98689, 222.232841865, 98676.0
2016-11-25 11:29:51, 28.0, 66.0, error, 28.9, 98679, 222.743179444, 98683.0
2016-11-25 11:30:54, 28.0, 66.0, error, 28.9, 98683, 222.317896383, 98676.0
2016-11-25 11:31:57, 28.0, 66.0, error, 28.9, 98678, 223.423668635, 98671.0
2016-11-25 11:32:59, 28.0, 66.0, error, 28.9, 98663, 222.913297554, 98658.0
2016-11-25 11:34:02, 28.0, 67.0, error, 28.9, 98663, 224.274342949, 98665.0
2016-11-25 11:35:12, 28.0, 67.0, error, 28.9, 98658, 224.019133325, 98665.0
2016-11-25 11:36:20, 28.0, 67.0, error, 28.9, 98668, 223.763929983, 98666.0
2016-11-25 11:37:22, 28.0, 67.0, error, 28.9, 98656, 223.763929983, 98658.0
2016-11-25 11:38:25, 28.0, 67.0, error, 28.9, 98663, 224.86985651, 98651.0
2016-11-25 11:39:27, 28.0, 67.0, error, 28.9, 98645, 225.295244287, 98653.0
2016-11-25 11:40:30, 28.0, 67.0, error, 28.8, 98650, 225.975901044, 98650.0
2016-11-25 11:41:33, 28.0, 67.0, error, 28.8, 98640, 225.805732665, 98647.0
2016-11-25 11:42:35, 28.0, 67.0, error, 28.8, 98645, 225.805732665, 98645.0
2016-11-25 11:43:38, 28.0, 67.0, error, 28.8, 98642, 226.316246185, 98632.0
2016-11-25 11:44:41, 28.0, 67.0, error, 28.8, 98629, 226.486422946, 98629.0
2016-11-25 11:45:48, 28.0, 67.0, error, 28.8, 98629, 226.486422946, 98640.0
2016-11-25 11:46:51, 28.0, 67.0, error, 28.8, 98634, 226.741693327, 98632.0
2016-11-25 11:47:53, 28.0, 67.0, error, 28.8, 98629, 226.996969995, 98631.0
2016-11-25 11:48:56, 28.0, 67.0, error, 28.8, 98626, 227.337348665, 98632.0
2016-11-25 11:49:59, 28.0, 67.0, error, 28.8, 98624, 226.486422946, 98632.0
2016-11-25 11:51:01, 28.0, 67.0, error, 28.8, 98621, 227.84793763, 98616.0
2016-11-25 11:52:04, 28.0, 67.0, error, 28.8, 98621, 227.592640004, 98615.0
2016-11-25 11:53:07, 28.0, 67.0, error, 28.8, 98608, 228.443656548, 98611.0
2016-11-25 11:54:09, 28.0, 67.0, error, 28.8, 98611, 228.698975138, 98608.0
2016-11-25 11:55:12, 28.0, 67.0, error, 28.8, 98603, 229.209631186, 98610.0
2016-11-25 11:56:14, 28.0, 67.0, error, 28.8, 98605, 229.464968645, 98600.0
2016-11-25 11:57:22, 28.0, 67.0, error, 28.8, 98605, 229.124520097, 98610.0
2016-11-25 11:58:27, 28.0, 67.0, error, 28.8, 98599, 228.954300017, 98603.0
2016-11-25 11:59:30, 28.0, 67.0, error, 28.8, 98600, 229.37985546, 98589.0
2016-11-25 12:00:32, 28.0, 67.0, error, 28.8, 98599, 229.635197113, 98600.0
2016-11-25 12:01:37, 28.0, 67.0, error, 28.8, 98597, 229.805428376, 98597.0
2016-11-25 12:02:45, 28.0, 67.0, error, 28.8, 98589, 229.464968645, 98587.0
2016-11-25 12:03:50, 28.0, 67.0, error, 28.8, 98586, 230.145899292, 98582.0
2016-11-25 12:04:53, 28.0, 67.0, error, 28.8, 98592, 230.316138944, 98586.0
2016-11-25 12:05:55, 28.0, 67.0, error, 28.8, 98579, 230.486381393, 98589.0
2016-11-25 12:06:58, 28.0, 66.0, error, 28.8, 98584, 230.231018768, 98587.0
2016-11-25 12:08:01, 28.0, 67.0, error, 28.8, 98582, 230.571503665, 98587.0
2016-11-25 12:09:07, 28.0, 67.0, error, 28.8, 98573, 231.422764849, 98578.0
2016-11-25 12:10:09, 28.0, 67.0, error, 28.8, 98573, 231.422764849, 98571.0
2016-11-25 12:11:14, 28.0, 67.0, error, 28.8, 98565, 231.593025476, 98578.0
2016-11-25 12:12:17, 28.0, 67.0, error, 28.8, 98562, 232.614647983, 98563.0
2016-11-25 12:13:22, 28.0, 67.0, error, 28.8, 98563, 232.359232915, 98571.0
2016-11-25 12:14:25, 28.0, 66.0, error, 28.8, 98573, 232.955211199, 98563.0
2016-11-25 12:15:27, 28.0, 67.0, error, 28.8, 98568, 232.359232915, 98560.0
2016-11-25 12:16:30, 28.0, 66.0, error, 28.8, 98557, 232.955211199, 98558.0
2016-11-25 12:17:35, 28.0, 66.0, error, 28.8, 98552, 233.380930958, 98553.0
2016-11-25 12:18:40, 28.0, 66.0, error, 28.8, 98555, 232.955211199, 98550.0
2016-11-25 12:19:48, 28.0, 66.0, error, 28.8, 98547, 233.380930958, 98547.0
2016-11-25 12:20:51, 28.0, 66.0, error, 28.8, 98541, 234.317575992, 98541.0
2016-11-25 12:21:53, 28.0, 66.0, error, 28.8, 98544, 234.147270598, 98552.0
2016-11-25 12:22:56, 28.0, 66.0, error, 28.8, 98537, 234.57303933, 98539.0
2016-11-25 12:24:01, 28.0, 66.0, error, 28.8, 98526, 234.828508966, 98529.0
2016-11-25 12:25:14, 28.0, 66.0, error, 28.8, 98542, 235.850450491, 98527.0
2016-11-25 12:26:16, 28.0, 66.0, error, 28.8, 98534, 235.680119905, 98526.0
2016-11-25 12:27:19, 28.0, 66.0, error, 28.8, 98519, 236.020783877, 98519.0
2016-11-25 12:28:21, 28.0, 66.0, error, 28.9, 98521, 236.446629592, 98519.0
2016-11-25 12:29:24, 28.0, 66.0, error, 28.9, 98524, 235.850450491, 98521.0
2016-11-25 12:30:27, 28.0, 66.0, error, 28.9, 98522, 235.594955662, 98517.0
2016-11-25 12:31:34, 28.0, 66.0, error, 28.9, 98511, 236.446629592, 98517.0
2016-11-25 12:32:42, 28.0, 66.0, error, 29.0, 98509, 236.95766755, 98509.0
2016-11-25 12:33:44, 28.0, 66.0, error, 29.0, 98514, 236.446629592, 98512.0
2016-11-25 12:34:47, 28.0, 66.0, error, 29.0, 98520, 237.383551767, 98514.0
2016-11-25 12:35:50, 28.0, 66.0, error, 29.0, 98506, 236.531800835, 98512.0
2016-11-25 12:36:52, 28.0, 66.0, error, 29.0, 98511, 237.639090699, 98507.0
2016-11-25 12:37:55, 28.0, 66.0, error, 29.0, 98512, 236.95766755, 98509.0
2016-11-25 12:38:58, 28.0, 66.0, error, 29.0, 98514, 236.70214542, 98514.0
2016-11-25 12:40:00, 28.0, 66.0, error, 29.0, 98511, 237.809453488, 98514.0
2016-11-25 12:41:05, 28.0, 66.0, error, 29.0, 98511, 236.872492806, 98512.0
2016-11-25 12:42:13, 28.0, 66.0, error, 29.0, 98519, 236.446629592, 98523.0
2016-11-25 12:43:16, 28.0, 66.0, error, 29.0, 98514, 236.95766755, 98517.0
2016-11-25 12:44:18, 28.0, 66.0, error, 29.0, 98512, 236.616972778, 98507.0
2016-11-25 12:45:23, 28.0, 66.0, error, 29.0, 98511, 236.95766755, 98520.0
2016-11-25 12:46:26, 28.0, 66.0, error, 29.1, 98514, 235.594955662, 98520.0
2016-11-25 12:47:29, 28.0, 66.0, error, 29.1, 98512, 236.616972778, 98518.0
2016-11-25 12:48:31, 28.0, 66.0, error, 29.1, 98517, 236.70214542, 98518.0
2016-11-25 12:49:34, 28.0, 66.0, error, 29.1, 98520, 237.042842993, 98523.0
2016-11-25 12:50:36, 28.0, 66.0, error, 29.1, 98512, 237.128019136, 98509.0
2016-11-25 12:51:39, 29.0, 65.0, error, 29.1, 98509, 236.70214542, 98510.0
2016-11-25 12:52:44, 29.0, 65.0, error, 29.1, 98512, 236.446629592, 98520.0
2016-11-25 12:53:54, 29.0, 64.0, error, 29.1, 98514, 236.616972778, 98507.0
2016-11-25 12:54:57, 29.0, 64.0, error, 29.1, 98515, 236.872492806, 98512.0
2016-11-25 12:56:02, 29.0, 65.0, error, 29.1, 98512, 236.10595162, 98520.0
2016-11-25 12:57:10, 29.0, 64.0, error, 29.2, 98513, 236.10595162, 98507.0
2016-11-25 12:58:12, 29.0, 64.0, error, 29.2, 98512, 236.191120063, 98517.0
2016-11-25 12:59:20, 29.0, 64.0, error, 29.2, 98515, 236.191120063, 98517.0
2016-11-25 13:00:23, 29.0, 64.0, error, 29.2, 98515, 237.298373523, 98512.0
2016-11-25 13:01:30, 29.0, 64.0, error, 29.2, 98510, 237.298373523, 98512.0
2016-11-25 13:02:33, 29.0, 64.0, error, 29.2, 98516, 236.616972778, 98523.0
2016-11-25 13:03:36, 29.0, 64.0, error, 29.2, 98523, 236.446629592, 98523.0
2016-11-25 13:04:38, 29.0, 64.0, error, 29.2, 98512, 236.361459049, 98513.0
2016-11-25 13:05:41, 29.0, 64.0, error, 29.2, 98512, 236.616972778, 98512.0
2016-11-25 13:06:43, 29.0, 64.0, error, 29.2, 98512, 236.10595162, 98518.0
2016-11-25 13:07:46, 29.0, 64.0, error, 29.2, 98510, 236.191120063, 98516.0
2016-11-25 13:08:49, 29.0, 64.0, error, 29.2, 98497, 236.872492806, 98512.0
2016-11-25 13:09:59, 29.0, 64.0, error, 29.2, 98515, 236.616972778, 98516.0
2016-11-25 13:11:01, 29.0, 64.0, error, 29.3, 98507, 237.21319598, 98513.0
2016-11-25 13:12:04, 29.0, 64.0, error, 29.3, 98508, 236.95766755, 98503.0
2016-11-25 13:13:09, 29.0, 64.0, error, 29.3, 98503, 237.639090699, 98487.0
2016-11-25 13:14:17, 29.0, 64.0, error, 29.2, 98497, 237.639090699, 98495.0
2016-11-25 13:15:19, 29.0, 64.0, error, 29.2, 98492, 238.405745307, 98497.0
2016-11-25 13:16:24, 29.0, 64.0, error, 29.3, 98497, 238.576120701, 98494.0
2016-11-25 13:17:30, 29.0, 64.0, error, 29.3, 98484, 238.405745307, 98489.0
2016-11-25 13:18:32, 29.0, 64.0, error, 29.3, 98492, 238.576120701, 98479.0
2016-11-25 13:19:37, 29.0, 64.0, error, 29.3, 98478, 239.428039692, 98489.0
2016-11-25 13:20:40, 29.0, 64.0, error, 29.3, 98487, 239.428039692, 98479.0
2016-11-25 13:21:45, 29.0, 64.0, error, 29.3, 98485, 239.428039692, 98487.0
2016-11-25 13:22:48, 29.0, 64.0, error, 29.3, 98477, 239.854025454, 98475.0
2016-11-25 13:23:50, 29.0, 64.0, error, 29.3, 98477, 240.28002873, 98470.0
2016-11-25 13:24:53, 29.0, 64.0, error, 29.3, 98481, 239.513235444, 98477.0
